"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-15 01:00:00",510,13.31,24.43,21.07659,21.26223,26.85473,26.82141,25.54885,22.27215,18.39065,13.60366,11.37741,10.22286,9.311884,8.886408,8.605463,10.46168,119.945,22.12567,-0.068972,-0.592528,8.710251,210615,15751,26.896,27.27,26.32,17.11,105.46,8.42,0.35,1.45,-0.01,0.02,2.15,6.09,0.46,0,1.18,0.837,4.37,11.85,1.18,15.58524,8.707861
"2021-06-15 01:10:00",511,13.29,24.32,20.72845,20.95477,26.84362,26.80761,25.62875,22.48055,18.17806,13.50036,11.43878,10.26794,9.27157,8.887293,8.599482,10.45149,120.3137,22.33637,-0.069933,-0.600786,8.710251,210615,20751,26.948,27.3,26.32,17.11,104.38,8.33,0.34,1.42,-0.01,0.01,2.08,5.88,0.43,0,1.19,0.84,4.37,11.86,1.18,15.58355,8.699198
"2021-06-15 01:20:00",512,13.3,24.13,20.69006,20.93432,26.7781,26.73001,25.8728,22.30197,17.99224,13.49618,11.43591,10.25613,9.227014,8.889338,8.613123,10.43868,120.0464,22.28435,-0.069447,-0.596611,8.710251,210615,21751,26.862,27.23,26.3,17.09,104.62,8.36,0.27,1.13,-0.02,0,2.1,5.94,0.5,0,1.19,0.838,4.37,11.85,1.18,15.58753,8.701825
"2021-06-15 01:30:00",513,13.3,23.98,20.46588,20.73632,26.70413,26.6918,26.03716,22.51812,18.05908,13.40081,11.43975,10.25689,9.192225,8.877802,8.558405,10.43988,120.514,22.48129,-0.070279,-0.603091,8.664734,210615,22751,26.804,27.21,26.3,17.1,104.66,8.37,0.28,1.17,-0.01,0.02,2.12,6.01,0.47,0,1.19,0.842,4.37,11.85,1.18,15.58664,8.663615
"2021-06-15 01:40:00",514,13.25,23.83,20.45498,20.69409,26.64044,26.65719,26.24383,22.90664,17.71633,13.26812,11.4869,10.31561,9.195124,8.848994,8.541682,10.38413,120.5633,22.78343,-0.070139,-0.601519,8.639016,210615,23751,26.775,27.19,26.3,17.09,104.65,8.37,0.27,1.13,-0.01,0.01,2.13,6.05,0.49,0,1.19,0.84,4.37,11.83,1.18,15.58636,8.640667
"2021-06-15 01:50:00",515,13.29,23.7,20.2442,20.55502,26.60873,26.62133,26.51193,22.5487,17.46203,13.43118,11.53369,10.22454,9.09173,8.807764,8.521234,10.39914,120.3374,22.60926,-0.070175,-0.60148,8.615036,210615,24751,26.731,27.17,26.3,17.09,104.62,8.38,0.26,1.11,-0.02,0.01,2.13,6.03,0.53,0,1.19,0.842,4.36,11.83,1.18,15.58547,8.602398
"2021-06-15 02:00:00",516,13.29,23.57,20.30648,20.61639,26.61422,26.59493,26.46255,22.38601,17.21868,13.50393,11.54287,10.12585,9.081538,8.792506,8.519465,10.39474,119.9671,22.47009,-0.070045,-0.60036,8.614724,210615,25751,26.709,27.15,26.29,17.09,104.58,8.38,0.27,1.13,0,0.03,2.13,6.03,0.51,0,1.19,0.844,4.37,11.82,1.18,15.58579,8.605945
"2021-06-15 02:10:00",517,13.25,23.45,20.14309,20.46054,26.58761,26.55859,26.46374,22.38394,17.02264,13.33032,11.58438,10.08041,9.066798,8.801234,8.515009,10.43594,120.2861,22.40211,-0.070001,-0.599982,8.614876,210615,30751,26.66,27.13,26.29,17.09,104.67,8.39,0.27,1.15,0,0.03,2.13,6.04,0.49,0,1.19,0.843,4.37,11.82,1.17,15.58511,8.603994
"2021-06-15 02:20:00",518,13.25,23.34,20.05563,20.37359,26.57229,26.54727,26.41137,22.24603,17.32708,13.18365,11.5455,10.152,9.01681,8.808527,8.535608,10.39834,119.5434,22.26721,-0.070108,-0.601237,8.637902,210615,31751,26.619,27.09,26.28,17.08,104.68,8.4,0.28,1.18,0,0.02,2.16,6.11,0.47,0,1.2,0.844,4.36,11.81,1.18,15.58654,8.625134
"2021-06-15 02:30:00",519,13.26,23.22,19.95037,20.21099,26.56158,26.54098,26.36047,22.1206,17.23236,13.255,11.57879,10.06668,9.026789,8.810236,8.534693,10.42433,119.6917,22.2018,-0.06981,-0.598702,8.639328,210615,32751,26.649,27.14,26.31,17.1,103.92,8.33,0.26,1.1,-0.01,0.02,2.12,6,0.49,0,1.2,0.845,4.37,11.81,1.18,15.58414,8.63307
"2021-06-15 02:40:00",520,13.25,23.08,19.71887,20.06054,26.51046,26.52758,26.35778,22.27914,17.02111,13.13458,11.72387,9.942926,9.026392,8.815485,8.559992,10.4303,119.9703,22.29314,-0.070127,-0.601774,8.66346,210615,33751,26.622,27.11,26.29,17.09,104.12,8.35,0.33,1.36,-0.02,0.01,2.15,6.09,0.52,0,1.2,0.849,4.36,11.81,1.18,15.58432,8.665897
"2021-06-15 02:50:00",521,13.27,22.92,19.59567,19.99758,26.51538,26.50451,26.3692,22.15267,16.56607,13.27505,11.63027,9.957422,9.023859,8.820886,8.554743,10.45703,120.0988,22.2155,-0.070055,-0.601147,8.663132,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",15.58553,8.650633
"2021-06-15 03:00:00",522,13.24,22.78,19.38488,19.76879,26.47982,26.47451,26.39504,22.22018,16.45373,13.4653,11.66699,10.01696,9.050531,8.804285,8.539942,10.4484,119.9712,22.20313,-0.069913,-0.599575,8.638855,210615,35751,26.579,27.11,26.31,17.1,103.45,8.310001,0.31,1.28,-0.01,0.01,2.14,6.05,0.49,0,1.2,0.849,4.37,11.81,1.18,15.58704,8.626103
"2021-06-15 03:10:00",523,13.26,22.64,19.26446,19.60174,26.47555,26.47149,26.38317,22.23022,16.68759,13.59445,11.71804,10.06912,9.059534,8.816095,8.544886,10.41457,119.8103,22.30223,-0.069993,-0.600248,8.637902,210615,40751,26.58,27.11,26.32,17.11,103.04,8.270001,0.27,1.14,-0.03,-0.01,2.14,6.07,0.48,0,1.2,0.847,4.37,11.8,1.17,15.58662,8.63086
"2021-06-15 03:20:00",524,13.25,22.47,18.93777,19.34457,26.45837,26.45873,26.40164,22.39739,16.79507,13.75878,11.85568,10.04943,9.051508,8.805475,8.54693,10.42452,120.1563,22.403,-0.069682,-0.597596,8.638534,210615,41751,26.558,27.1,26.31,17.1,102.59,8.24,0.32,1.33,-0.02,0.01,2.15,6.08,0.49,0,1.2,0.849,4.37,11.79,1.18,15.58458,8.628923
"2021-06-15 03:30:00",525,13.24,22.29,18.88543,19.25936,26.45074,26.44409,26.40026,22.27877,17.12365,13.89154,12.07363,10.01138,9.068659,8.824946,8.547785,10.3747,119.2834,22.27243,-0.069971,-0.600071,8.638703,210615,42751,26.552,27.1,26.32,17.11,102.5,8.229999,0.3,1.27,-0.01,0.01,2.14,6.07,0.52,0,1.2,0.851,4.37,11.79,1.17,15.58466,8.640276
"2021-06-15 03:40:00",526,13.22,22.12,18.74755,19.13088,26.39511,26.40887,26.33825,22.19155,17.255,14.04946,12.03646,10.00149,9.060206,8.818628,8.547815,10.35849,118.9865,22.22401,-0.069409,-0.595259,8.639328,210615,43751,26.519,27.08,26.32,17.11,102.2,8.21,0.28,1.18,-0.01,0.01,2.14,6.07,0.48,0,1.21,0.853,4.37,11.78,1.18,15.58614,8.635958
"2021-06-15 03:50:00",527,13.21,21.94,18.69207,19.10772,26.37441,26.38061,26.272,22.25988,17.15277,14.10894,12.13677,10.08633,9.105494,8.83169,8.535456,10.34137,118.8499,22.25037,-0.069515,-0.596167,8.638703,210615,44751,26.493,27.07,26.32,17.11,102.36,8.229999,0.32,1.32,-0.01,0.01,2.16,6.12,0.5,0,1.21,0.854,4.37,11.78,1.17,15.58422,8.631336
"2021-06-15 04:00:00",528,13.2,21.78,18.55181,18.91131,26.35568,26.33523,26.28652,22.26461,16.98196,14.15161,12.28955,10.06506,9.092249,8.861018,8.539911,10.37351,119.2122,22.24725,-0.070421,-0.603956,8.639962,210615,45751,26.449,27.05,26.32,17.11,102.61,8.26,0.33,1.37,0.01,0.04,2.16,6.13,0.45,0,1.21,0.857,4.37,11.78,1.18,15.5852,8.635466
"2021-06-15 04:10:00",529,13.2,21.68,18.49047,18.88867,26.33123,26.32379,26.24908,22.33758,17.02468,14.15536,12.26965,10.06332,9.164972,8.846857,8.535822,10.34741,118.9711,22.27303,-0.070109,-0.601219,8.635994,210615,50751,26.43,27.03,26.32,17.1,102.51,8.25,0.32,1.34,0.02,0.04,2.17,6.15,0.53,0,1.22,0.859,4.37,11.78,1.17,15.58579,8.621007
"2021-06-15 04:20:00",530,13.21,21.59,18.71707,19.08471,26.29934,26.2965,26.24789,22.19488,16.74981,14.34167,12.07131,10.10516,9.135675,8.8612,8.564814,10.40636,119.3829,22.15711,-0.069651,-0.597677,8.662667,210615,51751,26.41,27.02,26.31,17.1,102.36,8.24,0.34,1.43,-0.03,0,2.17,6.16,0.52,0,1.22,0.861,4.37,11.78,1.18,15.58517,8.654528
"2021-06-15 04:30:00",531,13.2,21.55,18.70703,19.10571,26.27838,26.27746,26.22268,22.03506,16.77053,14.35729,12.06765,10.11114,9.153742,8.846796,8.583613,10.40299,119.1227,22.06044,-0.06974,-0.598456,8.664086,210615,52751,26.379,27.01,26.31,17.1,102.31,8.24,0.27,1.14,-0.02,0,2.18,6.18,0.49,0,1.22,0.862,4.37,11.78,1.17,15.58535,8.669028
"2021-06-15 04:40:00",532,13.2,21.54,18.71646,19.1159,26.23263,26.25112,26.17816,21.95602,16.92547,14.42614,12.03347,10.11862,9.071894,8.810846,8.574579,10.43018,119.2955,22.00028,-0.069567,-0.596948,8.662507,210615,53751,26.365,27,26.31,17.1,102.3,8.25,0.31,1.31,0,0.02,2.17,6.15,0.53,0,1.22,0.864,4.37,11.77,1.18,15.58482,8.656468
"2021-06-15 04:50:00",533,13.25,21.55,18.90454,19.25625,26.22769,26.22354,26.18975,22.1535,17.1607,14.45245,11.9132,10.01419,9.068567,8.806726,8.561945,10.41353,119.4716,22.15994,-0.069977,-0.600303,8.650918,210615,54751,26.33,26.98,26.31,17.1,102.28,8.25,0.3,1.24,0.01,0.03,2.19,6.2,0.49,0,1.22,0.864,4.37,11.77,1.18,15.58641,8.645343
"2021-06-15 05:00:00",534,13.2,21.57,18.75213,19.07034,26.21765,26.20294,26.15515,22.30157,17.43066,14.63342,11.94485,9.969263,9.048853,8.775202,8.569483,10.32289,118.6809,22.26945,-0.069418,-0.595617,8.658692,210615,55751,26.319,26.98,26.31,17.1,102.17,8.24,0.34,1.4,0.01,0.03,2.19,6.2,0.5,0,1.23,0.867,4.37,11.77,1.18,15.58441,8.650786
"2021-06-15 05:10:00",535,13.22,21.54,18.70248,19.07821,26.17175,26.17541,26.15838,22.4992,17.19677,14.85635,11.83187,9.809656,9.024927,8.822687,8.571924,10.26424,118.5097,22.49157,-0.070054,-0.601131,8.662507,210615,60751,26.288,26.96,26.31,17.1,102.05,8.24,0.28,1.19,-0.02,0,2.19,6.2,0.54,0,1.23,0.869,4.37,11.77,1.17,15.58449,8.653252
"2021-06-15 05:20:00",536,13.2,21.5,18.56228,18.92523,26.17193,26.16741,26.15072,22.59759,17.32568,14.84237,11.77328,9.797205,9.012934,8.814234,8.576074,10.29918,119.1734,22.60612,-0.069446,-0.595916,8.662667,210615,61751,26.278,26.95,26.31,17.1,102.06,8.24,0.29,1.21,-0.03,-0.01,2.18,6.17,0.49,0,1.23,0.871,4.37,11.78,1.18,15.58411,8.661998
"2021-06-15 05:30:00",537,13.24,21.42,18.4985,18.92166,26.15359,26.14807,26.09139,22.60446,17.48855,14.91641,11.57,9.821466,8.983026,8.795374,8.579798,10.26072,118.8908,22.67775,-0.06966,-0.597758,8.663292,210615,62751,26.255,26.94,26.31,17.1,101.93,8.229999,0.36,1.47,0,0.02,2.19,6.22,0.52,0,1.24,0.873,4.37,11.79,1.18,15.58489,8.662033
"2021-06-15 05:40:00",538,13.25,21.35,18.42706,18.88745,26.12017,26.11538,26.07202,22.6863,17.46392,14.77743,11.46572,9.714258,8.98501,8.811487,8.586146,10.25244,118.9661,22.75327,-0.069786,-0.599146,8.68425,210615,63751,26.221,26.91,26.3,17.1,101.88,8.229999,0.29,1.21,-0.04,-0.01,2.2,6.23,0.52,0,1.24,0.875,4.37,11.81,1.18,15.58421,8.67686
"2021-06-15 05:50:00",539,13.25,21.31,18.48638,18.96832,26.08001,26.10034,26.02825,22.68679,17.36196,14.63259,11.28417,9.618952,8.964106,8.832483,8.603235,10.2342,118.8527,22.79672,-0.069547,-0.59731,8.698998,210615,64751,26.211,26.91,26.3,17.09,101.94,8.24,0.31,1.31,0,0.02,2.18,6.18,0.47,0,1.24,0.877,4.37,11.83,1.17,15.58304,8.691273
"2021-06-15 06:00:00",540,13.29,21.29,18.36688,18.93356,26.08462,26.07687,25.77233,22.71041,17.35137,14.29956,11.23715,9.604059,8.988031,8.848139,8.625818,10.20119,118.3978,22.76505,-0.069608,-0.59808,8.716279,210615,65751,26.18,26.9,26.31,17.1,101.69,8.22,0.31,1.31,0.01,0.03,2.2,6.25,0.51,0,1.24,0.878,4.37,11.84,1.19,15.58399,8.71871
"2021-06-15 06:10:00",541,13.29,21.5,18.53839,25.3001,26.07034,26.05139,25.91329,22.79373,17.28378,14.19293,11.08218,9.597529,8.995966,8.847162,8.553644,10.18921,118.3025,22.78447,-0.070029,-0.60102,8.669648,210615,70751,26.163,26.89,26.3,17.1,101.65,8.22,0.31,1.27,0.01,0.03,2.19,6.21,0.54,0,1.25,0.88,4.37,11.85,1.17,15.58378,8.654103
"2021-06-15 06:20:00",542,13.3,21.97,18.86157,24.60861,26.0393,26.03054,25.92941,22.75781,17.37502,13.96398,11.02853,9.51922,8.97201,8.82226,8.582147,10.1753,118.0869,22.76045,-0.069779,-0.598991,8.677582,210615,71751,26.146,26.87,26.29,17.09,101.63,8.22,0.28,1.19,0,0.02,2.19,6.2,0.54,0,1.25,0.883,4.37,11.87,1.18,15.58306,8.66707
"2021-06-15 06:30:00",543,13.3,22.46,18.75726,29.21905,26.03198,26.01873,25.93725,22.77172,17.29229,13.75396,10.93264,9.444697,8.977258,8.830317,8.593256,10.23618,118.8448,22.78313,-0.069639,-0.597946,8.68837,210615,72751,26.114,26.87,26.31,17.1,101.82,8.24,0.36,1.5,-0.03,-0.01,2.21,6.27,0.51,0,1.25,0.886,4.37,11.81,1.17,15.58323,8.682601
"2021-06-15 06:40:00",544,13.33,22.94,18.61987,23.85162,26.0285,25.98754,25.95516,22.7377,17.23501,13.84841,10.99761,9.433802,8.997003,8.81875,8.575403,10.22036,118.6689,22.78657,-0.070158,-0.602261,8.678841,210615,73751,26.104,26.86,26.3,17.1,101.24,8.2,0.27,1.13,-0.02,0.01,2.19,6.21,0.5,0,1.26,0.888,4.37,11.89,1.18,15.58274,8.667802
"2021-06-15 06:50:00",545,13.35,23.36,18.66592,21.55273,25.99529,25.99969,25.75427,22.79504,17.3113,13.8738,10.94818,9.381586,8.98971,8.802759,8.535974,10.19233,118.4404,22.82956,-0.069524,-0.596237,8.638534,210615,74751,26.107,26.86,26.3,17.09,101.38,8.21,0.33,1.36,-0.02,0,2.18,6.19,0.5,0,1.26,0.888,4.37,11.9,1.17,15.58193,8.625542
"2021-06-15 07:00:00",546,13.58,23.68,18.69567,20.56201,26.00158,25.98062,25.90023,22.90936,17.38485,13.85464,10.85543,9.440577,8.968286,8.779627,8.534082,10.18708,118.5766,22.91723,-0.069917,-0.5996,8.637749,210615,75751,26.09,26.84,26.29,17.09,101.44,8.22,0.24,1.03,-0.02,0,2.2,6.23,0.52,0,1.26,0.89,4.37,12.12,1.18,15.5813,8.623928
"2021-06-15 07:10:00",547,13.69,23.96,18.94271,20.28308,25.99218,25.97851,25.89901,22.92419,17.50945,14.07431,10.89263,9.445398,8.980951,8.799189,8.559992,10.26628,119.5477,22.9389,-0.069716,-0.598131,8.655686,210615,80751,26.078,26.84,26.3,17.09,101.39,8.22,0.27,1.12,0.01,0.03,2.18,6.19,0.5,0,1.26,0.891,4.37,12.21,1.18,15.5837,8.647334
"2021-06-15 07:20:00",548,13.9,24.22,19.03582,20.48611,25.9772,25.95397,25.90322,23.04025,17.67443,14.11187,10.98962,9.511164,8.993586,8.805811,8.558924,10.25651,119.6403,23.02974,-0.070589,-0.605681,8.659494,210615,81751,26.043,26.82,26.29,17.09,101.95,8.270001,0.35,1.46,0.03,0.05,2.2,6.25,0.5,0,1.26,0.893,4.37,12.42,1.18,15.5834,8.647962
"2021-06-15 07:30:00",549,14.21,24.46,19.07788,20.41705,25.966,25.95168,25.89553,23.2702,17.65682,14.0191,11.06506,9.578882,9.034266,8.815515,8.565424,10.15972,118.9638,23.23112,-0.06953,-0.596528,8.655358,210615,82751,26.05,26.82,26.3,17.09,101.84,8.26,0.32,1.33,-0.01,0.01,2.2,6.24,0.53,0,1.27,0.894,4.37,12.64,1.17,15.58312,8.649102
"2021-06-15 07:40:00",550,14.11,24.7,19.19897,20.40933,25.97189,25.95632,25.89434,23.27374,17.70846,13.85385,10.98574,9.660974,9.078272,8.814691,8.581202,10.21553,119.8208,23.32118,-0.069783,-0.599016,8.677102,210615,83751,26.068,26.84,26.3,17.1,101.49,8.22,0.3,1.26,-0.01,0.01,2.18,6.19,0.59,0,1.27,0.895,4.37,12.65,1.18,15.58501,8.667904
"2021-06-15 07:50:00",551,14.08,24.87,19.22604,20.28488,25.93289,25.94384,25.88699,23.43942,17.71209,14.05313,11.01385,9.724298,9.086298,8.816156,8.57583,10.21513,120.0186,23.41068,-0.069817,-0.599437,8.68631,210615,84751,26.049,26.83,26.3,17.09,101.45,8.22,0.28,1.16,0,0.02,2.17,6.17,0.55,0,1.27,0.895,4.37,12.63,1.18,15.58134,8.675005
"2021-06-15 08:00:00",552,14.02,25.01,19.36328,20.27731,25.93679,25.93502,25.91931,23.43078,17.77877,13.91326,11.02178,9.687372,9.078242,8.805658,8.577906,10.20529,119.9915,23.44975,-0.069389,-0.595799,8.68837,210615,85751,26.038,26.82,26.3,17.09,101.53,8.229999,0.26,1.09,-0.02,0.01,2.17,6.16,0.54,0,1.27,0.896,4.37,12.64,1.18,15.583,8.676656
"2021-06-15 08:10:00",553,14.07,25.22,19.39691,20.11831,25.92828,25.92309,25.88015,23.53207,17.7716,13.84967,10.96658,9.688685,9.04516,8.816248,8.591669,10.21516,120.1715,23.47804,-0.069765,-0.599239,8.703125,210615,90751,26.03,26.82,26.3,17.09,101.47,8.229999,0.27,1.12,-0.04,-0.02,2.17,6.15,0.52,0,1.27,0.897,4.37,12.62,1.17,15.58551,8.683486
"2021-06-15 08:20:00",554,14.07,25.4,19.54174,20.09551,25.93685,25.93225,25.85888,23.30148,17.61675,13.8016,10.9783,9.622003,9.068781,8.825953,8.60174,10.24741,120.2889,23.36263,-0.069768,-0.599334,8.707718,210615,91751,26.03,26.82,26.3,17.09,101.52,8.229999,0.28,1.18,-0.01,0.02,2.17,6.15,0.52,0,1.27,0.898,4.37,12.63,1.18,15.58269,8.693881
"2021-06-15 08:30:00",555,14.02,25.62,19.70507,20.13891,25.96972,25.92193,25.84182,22.92315,17.49984,13.60183,10.96743,9.735254,9.099482,8.852838,8.614893,10.22712,119.5208,23.12853,-0.070156,-0.602702,8.710251,210615,92751,26.035,26.82,26.3,17.09,101.59,8.24,0.26,1.09,-0.02,0.01,2.17,6.15,0.5,0,1.27,0.9,4.37,12.57,1.18,15.58218,8.706752
"2021-06-15 08:40:00",556,14.03,25.97,19.6744,20.20831,25.97302,25.89898,25.84762,23.00915,17.47497,13.51138,11.1022,9.790826,9.127253,8.833124,8.604914,10.23959,119.6088,23.10312,-0.069476,-0.596857,8.710251,210615,93751,25.992,26.79,26.3,17.09,102.03,8.28,0.27,1.13,-0.01,0.01,2.19,6.2,0.52,0,1.27,0.9,4.37,12.6,1.18,15.58376,8.69746
"2021-06-15 08:50:00",557,14.05,26.19,19.97335,20.43408,25.98016,25.96417,25.8442,23.27136,17.53356,13.49856,11.14459,9.873865,9.152338,8.833948,8.61178,10.26003,119.884,23.11911,-0.069661,-0.598529,8.715813,210615,94751,26.026,26.8,26.29,17.09,101.8,8.26,0.23,0.98,-0.01,0.01,2.16,6.12,0.53,0,1.27,0.897,4.37,12.61,1.18,15.58078,8.707366
"2021-06-15 09:00:00",558,14.05,26.28,19.85293,20.39544,25.9866,25.97268,25.87603,23.42242,17.41253,13.62664,11.2889,10.05673,9.187799,8.866754,8.592554,10.24875,120.3875,23.39915,-0.069791,-0.599534,8.708191,210615,95751,26.072,26.82,26.28,17.08,101.78,8.25,0.25,1.07,-0.03,0,2.15,6.1,0.51,0,1.27,0.899,4.37,12.62,1.19,15.5771,8.689433
"2021-06-15 09:10:00",559,14.02,26.35,19.95175,20.51412,26.00442,25.97802,25.86282,23.08273,17.50167,13.94595,11.36752,10.14575,9.264765,8.893854,8.581598,10.17395,119.1469,23.23845,-0.069635,-0.597898,8.687569,210615,100751,26.082,26.82,26.28,17.08,101.91,8.26,0.22,0.93,0,0.02,2.15,6.1,0.46,0,1.27,0.899,4.37,12.6,1.17,15.58139,8.679432
"2021-06-15 09:20:00",560,14.06,26.47,20.20446,20.70053,26.01736,25.906,25.87774,23.35201,17.5184,13.7507,11.48147,10.2611,9.305963,8.870538,8.56991,10.1959,119.7401,23.38732,-0.069299,-0.594932,8.682015,210615,101750,26.045,26.81,26.29,17.09,102.15,8.28,0.25,1.06,0,0.02,2.16,6.13,0.55,0,1.27,0.9,4.37,12.6,1.18,15.57921,8.664381
"2021-06-15 09:30:00",561,14.08,26.55,20.86016,20.75241,26.02413,25.93261,25.8915,23.40096,17.51394,14.07745,11.43524,10.24118,9.318384,8.883997,8.571772,10.23377,120.4057,23.48478,-0.069915,-0.599954,8.66346,210615,102751,26.054,26.82,26.29,17.09,102.42,8.3,0.26,1.1,0,0.02,2.16,6.12,0.52,0,1.27,0.899,4.37,12.61,1.18,15.58097,8.664126
"2021-06-15 09:40:00",562,14.03,26.57,21.03564,20.7369,25.94213,25.93832,25.92953,23.41949,17.66689,14.0411,11.46701,10.27743,9.26742,8.87768,8.571527,10.22219,120.2532,23.47759,-0.070133,-0.602013,8.676774,210615,103751,26.051,26.81,26.28,17.08,102.72,8.33,0.22,0.95,0,0.02,2.16,6.11,0.52,0,1.27,0.899,4.37,12.58,1.18,15.58142,8.660875
"2021-06-15 09:50:00",563,14.08,26.57,21.56048,21.18557,26.01754,25.97723,25.93325,23.68106,17.58715,13.78436,11.51937,10.34155,9.294398,8.844538,8.600183,10.21914,120.8463,23.7551,-0.069457,-0.596472,8.694718,210615,104751,26.073,26.82,26.29,17.09,102.87,8.34,0.24,1.01,0,0.02,2.15,6.08,0.47,0,1.27,0.899,4.37,12.58,1.17,15.57808,8.684118
"2021-06-15 10:00:00",564,14.02,26.56,20.99542,21.20742,26.01425,25.98437,25.93838,23.81765,17.63027,13.87304,11.59539,10.23175,9.203913,8.845484,8.613581,10.15502,120.2193,23.81342,-0.070305,-0.604219,8.726601,210615,105751,26.08,26.82,26.28,17.08,103.21,8.36,0.28,1.19,-0.02,0,2.16,6.13,0.53,0,1.27,0.897,4.37,12.59,1.19,15.57803,8.711716
"2021-06-15 10:10:00",565,14.01,26.5,21.00915,21.26733,26.00289,25.98135,25.97061,23.59304,17.50021,13.93209,11.53683,10.30599,9.256952,8.845911,8.594995,10.08196,119.554,23.90268,-0.070133,-0.602691,8.723427,210615,110751,26.107,26.85,26.3,17.09,103.01,8.34,0.22,0.95,-0.01,0.01,2.14,6.07,0.5,0,1.27,0.898,4.37,12.6,1.18,15.57765,8.71663
"2021-06-15 10:20:00",566,14.02,26.53,21.3305,21.80599,26.15951,26.04629,26.02908,23.24374,17.42639,13.88378,11.63482,10.36257,9.193537,8.869043,8.576563,10.11683,119.8211,23.83742,-0.069711,-0.598873,8.709946,210615,111751,26.163,26.87,26.28,17.08,103.06,8.34,0.24,1,-0.02,0,2.13,6.03,0.51,0,1.28,0.901,4.37,12.58,1.18,15.57924,8.691085
"2021-06-15 10:30:00",567,14.28,26.73,21.33282,21.91024,26.22384,26.06652,26.04135,23.23025,17.26266,13.85461,11.66714,10.34707,9.181604,8.852442,8.583002,10.30593,120.9333,23.34392,-0.069854,-0.599721,8.683449,210615,112751,26.193,26.89,26.29,17.09,103.06,8.33,0.22,0.92,-0.04,-0.01,2.13,6.05,0.52,0,1.27,0.9,4.37,12.28,1.18,15.57373,8.664211
"2021-06-15 10:40:00",568,14.31,26.64,21.21099,23.28857,26.21066,26.12408,26.02966,23.29083,17.21884,13.82086,11.64401,10.36694,9.149988,8.842035,8.573419,10.28571,120.434,23.22887,-0.069516,-0.596522,8.662826,210615,113751,26.19,26.89,26.29,17.09,103.32,8.35,0.23,0.98,-0.01,0.01,2.13,6.04,0.54,0,1.26,0.893,4.37,12.58,1.18,15.57626,8.652351
"2021-06-15 10:50:00",569,13.91,26.48,21.40551,24.5133,26.25399,26.12292,26.04119,23.23699,17.10174,13.95162,11.64334,10.29678,9.139398,8.876581,8.546808,10.27823,120.0944,23.11822,-0.069746,-0.59837,8.654571,210615,114751,26.23,26.9,26.29,17.09,103.49,8.36,0.24,1.01,0,0.02,2.14,6.06,0.54,0,1.27,0.895,4.37,12.83,1.18,15.5778,8.643286
"2021-06-15 11:00:00",570,13.91,26.52,21.43557,24.75823,26.26159,26.15356,26.04363,23.19689,17.01559,13.94515,11.72265,10.20974,9.073206,8.855798,8.549951,10.21996,119.3843,23.10521,-0.069704,-0.597865,8.644426,210615,115751,26.226,26.91,26.3,17.09,103.55,8.37,0.27,1.12,-0.01,0.01,2.13,6.04,0.53,0,1.27,0.893,4.37,12.79,1.17,15.57815,8.643899
"2021-06-15 11:10:00",571,13.95,26.61,21.45031,25.08788,26.31063,26.21691,26.04138,23.17391,17.03863,13.80911,11.56344,10.10131,9.070582,8.816584,8.524653,10.3329,120.5687,23.04617,-0.070671,-0.60603,8.635521,210615,120751,26.298,26.92,26.27,17.07,103.7,8.37,0.22,0.92,-0.01,0.02,2.12,6,0.49,0,1.26,0.891,4.37,12.62,1.18,15.57558,8.613382
"2021-06-15 11:20:00",572,13.99,26.79,22.12164,24.63894,26.35806,26.22991,26.07842,22.98901,17.19113,13.99404,11.6892,10.15402,9.063623,8.800226,8.510554,10.35334,120.8746,23.07562,-0.069924,-0.599327,8.614876,210615,121751,26.298,26.94,26.28,17.08,103.89,8.38,0.25,1.04,-0.02,0,2.12,6.01,0.53,0,1.26,0.888,4.37,12.8,1.17,15.57226,8.597053
"2021-06-15 11:30:00",573,13.96,26.97,22.71917,25.16662,26.40344,26.25488,26.05175,23.69274,17.25738,13.81677,11.74966,10.12841,9.079096,8.791498,8.523157,10.27006,121.1358,23.61794,-0.069713,-0.597521,8.615036,210615,122751,26.322,26.95,26.29,17.09,103.85,8.38,0.22,0.92,-0.04,-0.02,2.11,5.99,0.52,0,1.26,0.888,4.37,12.58,1.18,15.57575,8.606794
