"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-13 01:30:00",225,13.33,22.1,18.83801,18.52349,25.51562,25.5017,24.5075,22.05932,17.08343,13.6719,11.8421,10.31652,9.203516,8.825708,8.510431,9.57849,109.7406,22.08845,-0.070176,-0.601483,8.614724,210613,22751,25.604,26.59,26.29,17.09,103,8.42,0.26,1.08,0.03,0.05,2.2,6.24,0.55,0,1.32,0.929,4.36,11.87,1.18,15.57368,8.595679
"2021-06-13 01:40:00",226,13.34,22,18.71105,18.48547,25.50225,25.48239,24.48815,22.16485,16.99508,13.64318,11.76971,10.24121,9.180536,8.80398,8.512446,9.60681,110.2597,22.18034,-0.07032,-0.602722,8.614876,210613,23751,25.587,26.71,26.41,17.17,103.03,8.42,0.32,1.35,0.01,0.03,2.26,6.44,0.56,0,1.32,0.929,4.36,11.85,1.17,15.57328,8.602992
"2021-06-13 01:50:00",227,13.29,21.89,18.71343,18.49435,25.49816,25.48825,24.49661,22.32485,16.98046,13.59054,11.72827,10.17013,9.07223,8.792383,8.520471,9.61965,110.7335,22.33428,-0.070763,-0.606503,8.613938,210613,24751,25.579,26.62,26.33,17.11,102.85,8.41,0.27,1.15,0.01,0.03,2.22,6.3,0.62,0,1.31,0.928,4.36,11.85,1.18,15.57331,8.601719
"2021-06-13 02:00:00",228,13.29,21.81,18.68548,18.49056,25.49035,25.46401,24.50192,22.38522,17.04748,13.54751,11.66329,10.17571,9.025598,8.78982,8.52447,9.56625,110.3149,22.4273,-0.069763,-0.597951,8.615036,210613,25751,25.565,26.65,26.37,17.14,102.54,8.39,0.29,1.2,0.05,0.07,2.35,6.7,0.62,0,1.31,0.926,4.36,11.85,1.18,15.57272,8.605078
"2021-06-13 02:10:00",229,13.3,21.74,18.64486,18.35678,25.47631,25.46194,24.56234,22.49105,17.12429,13.54443,11.58389,10.14501,9.01034,8.778803,8.525294,9.49929,109.7737,22.53735,-0.070621,-0.605301,8.615036,210613,30751,25.575,26.6,26.31,17.1,102.94,8.42,0.34,1.42,0.03,0.05,2.21,6.27,0.58,0,1.31,0.926,4.36,11.84,1.18,15.57327,8.605775
"2021-06-13 02:20:00",230,13.28,21.68,18.51657,18.37353,25.44805,25.44866,24.57134,22.51776,17.06167,13.50814,11.57186,10.06191,8.982935,8.760584,8.524897,9.47389,109.571,22.58077,-0.069994,-0.599929,8.614876,210613,31751,25.54,26.57,26.3,17.1,102.64,8.4,0.3,1.26,0.03,0.05,2.2,6.26,0.59,0,1.31,0.927,4.36,11.84,1.17,15.57452,8.605895
"2021-06-13 02:30:00",231,13.29,21.63,18.54919,18.53539,25.45251,25.42715,24.58309,22.56982,17.03991,13.43777,11.51983,9.97674,8.962732,8.752863,8.52801,9.4901,109.7594,22.58122,-0.070427,-0.603651,8.61583,210613,32751,25.534,26.58,26.32,17.11,102.4,8.38,0.3,1.25,0.03,0.05,2.21,6.28,0.63,0,1.31,0.928,4.36,11.84,1.18,15.57411,8.612193
"2021-06-13 02:40:00",232,13.29,21.59,18.58901,18.52694,25.43228,25.427,24.63961,22.60363,16.88244,13.4392,11.47305,9.865809,8.945368,8.742395,8.513697,9.43011,109.2098,22.65044,-0.069683,-0.597098,8.603928,210613,33751,25.532,26.6,26.33,17.12,102.75,8.41,0.33,1.36,0.04,0.06,2.23,6.33,0.58,0,1.32,0.931,4.36,11.83,1.17,15.5735,8.596358
"2021-06-13 02:50:00",233,13.27,21.57,18.62298,18.59036,25.42651,25.41604,24.67675,22.67587,16.75869,13.45608,11.4248,9.80749,8.939539,8.742243,8.502253,9.38221,108.8382,22.73879,-0.070891,-0.607355,8.59694,210613,34751,25.523,26.59,26.33,17.11,102.52,8.39,0.31,1.28,0,0.02,2.19,6.23,0.71,0,1.32,0.931,4.36,11.82,1.18,15.57279,8.591048
"2021-06-13 03:00:00",234,13.26,21.56,18.6416,18.26855,25.41903,25.40112,24.65154,22.79455,16.80551,13.48593,11.36752,9.836023,8.953272,8.760095,8.51211,9.35185,108.6074,22.79762,-0.070402,-0.603355,8.610122,210613,35751,25.509,26.58,26.32,17.11,102.98,8.43,0.33,1.36,0.06,0.08,2.24,6.37,0.64,0,1.32,0.931,4.36,11.82,1.17,15.57252,8.591828
"2021-06-13 03:10:00",235,13.24,21.55,18.60516,18.26974,25.40014,25.39205,24.66799,22.85555,16.77993,13.46896,11.38064,9.852258,8.983759,8.785181,8.533625,9.30314,108.1508,22.85062,-0.069894,-0.599183,8.622818,210613,40751,25.5,26.58,26.33,17.12,103.04,8.439999,0.43,1.77,0.02,0.04,2.24,6.36,0.65,0,1.32,0.931,4.36,11.81,1.18,15.57337,8.620208
"2021-06-13 03:20:00",236,13.25,21.53,18.50305,18.35598,25.38836,25.39129,24.58489,22.83962,16.70571,13.52432,11.44381,9.876306,9.007898,8.805719,8.541773,9.23597,107.3684,22.84988,-0.069716,-0.597738,8.628693,210613,41751,25.492,26.58,26.33,17.11,102.87,8.42,0.31,1.31,0.09,0.11,2.24,6.36,0.59,0,1.32,0.931,4.36,11.8,1.17,15.5721,8.626018
"2021-06-13 03:30:00",237,13.24,21.51,18.51083,18.35351,25.38137,25.37539,24.54006,22.80718,16.80859,13.54083,11.56979,9.905329,9.026392,8.806177,8.561762,9.21296,106.967,22.78418,-0.07031,-0.603265,8.657914,210613,42751,25.479,26.62,26.38,17.14,103.01,8.439999,0.32,1.34,0.03,0.05,2.3,6.53,0.65,0,1.32,0.929,4.36,11.81,1.18,15.57269,8.647266
"2021-06-13 03:40:00",238,13.26,21.49,18.47647,18.14919,25.37005,25.35534,24.52975,22.71041,16.8084,13.58938,11.6553,9.935999,9.10467,8.823267,8.584314,9.04078,104.957,22.77865,-0.070171,-0.602477,8.685982,210613,43751,25.459,26.59,26.36,17.13,103.03,8.439999,0.29,1.19,0.03,0.05,2.28,6.48,0.63,0,1.32,0.932,4.36,11.81,1.18,15.57302,8.673336
"2021-06-13 03:50:00",239,13.25,21.46,18.40301,18.30438,25.35101,25.34536,24.52197,22.49047,16.79193,13.68399,11.63015,9.996759,9.149286,8.846705,8.584711,8.959902,103.6408,22.58807,-0.070504,-0.605316,8.684884,210613,44751,25.455,26.58,26.35,17.13,103.15,8.45,0.41,1.68,0.05,0.07,2.28,6.47,0.54,0,1.32,0.933,4.36,11.81,1.18,15.57235,8.671258
"2021-06-13 04:00:00",240,13.25,21.43,18.38088,18.15392,25.34103,25.33315,24.50262,22.32809,16.6174,13.72329,11.61264,9.999658,9.147058,8.828058,8.596125,8.968679,103.3731,22.40165,-0.06984,-0.599636,8.68631,210613,45751,25.434,26.57,26.35,17.13,102.42,8.4,0.34,1.43,0.05,0.07,2.26,6.44,0.65,0,1.32,0.934,4.36,11.8,1.18,15.57244,8.682447
"2021-06-13 04:10:00",241,13.24,21.4,18.32983,18.28811,25.34142,25.32617,24.44595,22.35644,16.50335,13.79095,11.63299,9.909937,9.102442,8.831965,8.575067,8.950103,103.0729,22.35797,-0.069919,-0.599971,8.662507,210613,50751,25.427,26.58,26.36,17.14,103.01,8.45,0.29,1.21,0.01,0.03,2.29,6.51,0.75,0,1.32,0.935,4.36,11.8,1.18,15.57316,8.653848
"2021-06-13 04:20:00",242,13.26,21.36,18.27975,18.2113,25.32626,25.31106,24.39248,22.35119,16.5494,13.84588,11.58621,9.881983,9.074823,8.801294,8.551234,8.963565,103.182,22.33473,-0.070182,-0.601884,8.639016,210613,51751,25.418,26.59,26.38,17.15,103.22,8.46,0.32,1.31,0.05,0.07,2.3,6.53,0.65,0,1.32,0.936,4.36,11.79,1.17,15.57238,8.630742
"2021-06-13 04:30:00",243,13.26,21.33,18.27035,18.27749,25.31338,25.30969,24.37826,22.31478,16.56683,13.89724,11.55395,9.887567,9.038538,8.789728,8.539026,8.991803,103.4939,22.32817,-0.069881,-0.59916,8.628853,210613,52751,25.409,26.56,26.35,17.13,102.89,8.439999,0.37,1.55,0.03,0.05,2.27,6.46,0.66,0,1.33,0.937,4.36,11.8,1.18,15.57221,8.620682
"2021-06-13 04:40:00",244,13.24,21.29,18.20587,18.08621,25.30523,25.29009,24.34521,22.25149,16.60214,13.99768,11.53936,9.872339,9.010554,8.775659,8.537622,9.14649,105.2465,22.31432,-0.070544,-0.604851,8.629334,210613,53751,25.393,26.57,26.38,17.14,102.78,8.43,0.38,1.56,0.04,0.06,2.28,6.49,0.6,0,1.33,0.939,4.36,11.78,1.17,15.57378,8.621854
"2021-06-13 04:50:00",245,13.23,21.24,18.06381,17.83883,25.29208,25.27346,24.3081,22.23242,16.66253,14.15975,11.57479,9.864252,9.003656,8.781977,8.537073,9.31749,107.0758,22.24695,-0.070235,-0.60228,8.634888,210613,54751,25.364,26.56,26.38,17.15,102.4,8.41,0.34,1.41,0.04,0.07,2.29,6.51,0.63,0,1.33,0.94,4.36,11.79,1.18,15.57305,8.623809
"2021-06-13 05:00:00",246,13.21,21.18,18.03881,17.83154,25.27294,25.23882,24.2756,22.29812,16.86257,14.34246,11.63299,9.773523,8.986414,8.778101,8.546411,9.75336,112.1795,22.29091,-0.069943,-0.599835,8.638703,210613,55751,25.332,26.56,26.4,17.16,101.88,8.37,0.39,1.62,0.05,0.07,2.29,6.51,0.64,0,1.34,0.944,4.36,11.78,1.17,15.57205,8.631658
"2021-06-13 05:10:00",247,13.21,21.12,18.04302,18.01995,25.25488,25.23867,24.2463,22.34274,17.00476,14.46719,11.66384,9.760706,9.001612,8.779138,8.548273,9.98943,114.9945,22.33637,-0.070925,-0.608253,8.638703,210613,60751,25.33,26.61,26.44,17.19,102.71,8.439999,0.38,1.59,0.01,0.03,2.35,6.69,0.64,0,1.34,0.945,4.36,11.78,1.18,15.57224,8.631031
"2021-06-13 05:20:00",248,13.2,21.08,18.1112,17.90347,25.23983,25.22781,24.22894,22.2568,17.15402,14.73294,11.67813,9.723994,8.991877,8.773554,8.543574,10.07129,115.788,22.2693,-0.069986,-0.600058,8.628693,210613,61751,25.319,26.7,26.53,17.25,103.4,8.49,0.5,2.04,0.03,0.05,2.43,6.94,0.69,0,1.34,0.947,4.36,11.78,1.17,15.57244,8.623197
"2021-06-13 05:30:00",249,13.2,21.07,18.15582,17.96328,25.22433,25.22387,24.22491,22.25839,17.31475,14.96591,11.639,9.68136,8.955774,8.771234,8.541223,10.06913,115.6248,22.20701,-0.070367,-0.603416,8.635193,210613,62751,25.308,26.64,26.48,17.21,103.66,8.520001,0.5,2.05,0.06,0.08,2.45,7,0.68,0,1.34,0.946,4.36,11.78,1.18,15.57176,8.622722
"2021-06-13 05:40:00",250,13.2,21.07,18.1925,18.12319,25.21972,25.20776,24.2138,22.22875,17.4916,14.94436,11.58273,9.616266,8.934046,8.754938,8.538355,9.94536,114.2431,22.22504,-0.070381,-0.603573,8.637902,210613,63751,25.307,26.54,26.38,17.15,102.46,8.42,0.4,1.65,0.03,0.05,2.33,6.62,0.61,0,1.34,0.949,4.37,11.77,1.17,15.57256,8.626256
"2021-06-13 05:50:00",251,13.22,21.08,18.26306,18.20016,25.20199,25.19198,24.20318,22.22817,17.52069,14.95236,11.47619,9.539789,8.922205,8.751093,8.546686,9.85505,113.2523,22.24651,-0.07061,-0.60556,8.638855,210613,64751,25.302,26.52,26.37,17.14,102.19,8.4,0.33,1.38,0.01,0.03,2.29,6.52,0.62,0,1.34,0.949,4.36,11.76,1.18,15.57222,8.630112
"2021-06-13 06:00:00",252,13.21,21.1,18.27026,17.93453,25.19848,25.18737,24.19589,22.20724,17.62145,14.94082,11.3656,9.478174,8.915003,8.750696,8.556269,9.83132,112.8873,22.20388,-0.070165,-0.601751,8.639489,210613,65751,25.28,26.53,26.39,17.16,102.23,8.4,0.37,1.54,0.04,0.06,2.32,6.59,0.63,0,1.35,0.95,4.36,11.78,1.17,15.57238,8.639444
"2021-06-13 06:10:00",253,13.23,21.1,18.25396,17.88918,25.191,25.17254,24.19653,22.16857,17.53829,14.78243,11.25961,9.488245,8.937158,8.782495,8.56515,9.82316,112.6437,22.13461,-0.070111,-0.601615,8.662346,210613,70751,25.252,26.64,26.51,17.23,103.52,8.520001,0.39,1.6,0.06,0.08,2.43,6.93,0.74,0,1.35,0.951,4.36,11.78,1.18,15.5724,8.652165
"2021-06-13 06:20:00",254,13.23,21.09,18.17532,17.91256,25.18847,25.1654,24.20318,22.04904,17.46392,14.35372,11.17224,9.484308,8.934534,8.781671,8.568446,9.71741,111.2369,22.04391,-0.070422,-0.604267,8.661072,210613,71749,25.257,26.6,26.47,17.2,102.76,8.45,0.36,1.47,0.03,0.05,2.38,6.77,0.66,0,1.35,0.953,4.36,11.79,1.17,15.57241,8.652555
"2021-06-13 06:30:00",255,13.26,21.07,18.27584,18.14538,25.17852,25.15774,24.22558,21.97854,17.41378,13.93267,11.08679,9.462153,8.930445,8.771021,8.56225,9.39041,107.2186,21.91096,-0.069961,-0.6001,8.646309,210613,72751,25.253,26.64,26.51,17.23,103.24,8.49,0.37,1.52,0.03,0.05,2.44,6.95,0.67,0,1.35,0.955,4.37,11.81,1.18,15.57152,8.642708
"2021-06-13 06:40:00",256,13.25,21.06,18.51522,17.83843,25.17419,25.15304,24.28253,22.00476,17.43496,13.87176,10.96096,9.424769,8.927606,8.774683,8.549402,9.44315,108.0007,21.99745,-0.070788,-0.607076,8.638703,210613,73751,25.246,26.72,26.6,17.29,103.7,8.53,0.49,2.01,0.04,0.07,2.5,7.15,0.74,0,1.35,0.954,4.36,11.86,1.18,15.57219,8.630283
"2021-06-13 06:50:00",257,13.38,21.09,18.82183,18.20077,25.18395,25.14669,24.30593,22.04269,17.51553,13.83724,10.8854,9.410853,8.928644,8.772333,8.537714,9.6097,110.0547,22.06789,-0.069731,-0.598007,8.638047,210613,74751,25.243,26.67,26.54,17.25,103.99,8.55,0.48,1.95,0.05,0.08,2.5,7.14,0.76,0,1.35,0.956,4.36,11.9,1.18,15.57185,8.624319
"2021-06-13 07:00:00",258,13.36,21.16,19.07995,18.55252,25.18566,25.14953,24.38253,22.19695,17.58471,13.88504,10.85583,9.394647,8.928827,8.777887,8.542719,9.73964,111.8187,22.19644,-0.069996,-0.60029,8.638855,210613,75751,25.242,26.68,26.56,17.26,103.61,8.520001,0.5,2.07,0.07,0.09,2.46,7.03,0.88,0,1.36,0.957,4.36,11.93,1.18,15.57345,8.630775
"2021-06-13 07:10:00",259,13.48,21.31,19.59603,19.02212,25.1788,25.14205,24.45663,22.34124,17.68026,13.88818,10.87438,9.423792,8.937861,8.794245,8.551752,9.71717,111.8343,22.32414,-0.069861,-0.59915,8.639809,210613,80751,25.23,26.62,26.5,17.22,103.2,8.49,0.34,1.42,0.04,0.06,2.43,6.93,0.65,0,1.36,0.957,4.36,12.01,1.18,15.57241,8.639461
"2021-06-13 07:20:00",260,13.58,21.52,19.82516,18.56536,25.16998,25.14968,24.53344,22.49938,17.80233,13.84368,10.94757,9.432123,8.950464,8.807825,8.564264,9.66248,111.5594,22.49053,-0.069808,-0.599045,8.664246,210613,81751,25.235,26.62,26.5,17.22,103.25,8.5,0.39,1.6,0.02,0.04,2.42,6.89,0.69,0,1.36,0.959,4.36,12.12,1.19,15.57288,8.658135
"2021-06-13 07:30:00",261,13.57,21.67,19.6936,18.57363,25.17672,25.13827,24.58016,22.62435,17.85864,13.77667,11.02197,9.488398,8.966242,8.818567,8.55807,9.59431,110.9783,22.58762,-0.069564,-0.596932,8.663132,210613,82751,25.223,26.64,26.53,17.24,103.62,8.53,0.38,1.57,0.03,0.05,2.46,7.04,0.68,0,1.36,0.96,4.36,12.12,1.18,15.57085,8.65754
"2021-06-13 07:40:00",262,13.66,21.76,19.8269,18.43237,25.14205,25.13497,24.61053,22.73504,17.87692,13.80395,11.04226,9.475946,8.979547,8.829431,8.586206,9.53644,110.5209,22.68836,-0.07049,-0.605043,8.674402,210613,83751,25.219,26.61,26.5,17.22,103.2,8.49,0.39,1.63,0.05,0.07,2.42,6.91,0.72,0,1.36,0.96,4.36,12.18,1.18,15.57164,8.673029
"2021-06-13 07:50:00",263,13.89,21.84,20.45355,19.00924,25.17715,25.14514,24.64593,22.77688,17.84533,13.77423,11.0621,9.465204,8.99798,8.842005,8.580682,9.54128,110.6401,22.71819,-0.069854,-0.599759,8.68631,210613,84751,25.221,26.61,26.5,17.22,103.29,8.5,0.33,1.38,0.03,0.05,2.41,6.88,0.63,0,1.36,0.96,4.36,12.39,1.18,15.57183,8.678802
"2021-06-13 08:00:00",264,13.98,22.05,20.61639,19.33846,25.18789,25.14575,24.6542,22.66903,17.75686,13.64498,11.0213,9.453607,9.018824,8.849573,8.582239,9.4651,109.4678,22.58016,-0.070318,-0.6037,8.683289,210613,85751,25.22,26.61,26.5,17.22,103.45,8.51,0.3,1.24,0.02,0.04,2.41,6.88,0.65,0,1.36,0.96,4.36,12.54,1.18,15.57279,8.667223
"2021-06-13 08:10:00",265,13.96,22.28,20.72085,18.9801,25.18749,25.13165,24.66769,22.55087,17.64892,13.45648,10.92996,9.45492,9.027552,8.849848,8.558497,9.35879,107.9415,22.4364,-0.07048,-0.604584,8.648697,210613,90751,25.212,26.6,26.49,17.22,103.35,8.51,0.35,1.44,0.02,0.04,2.4,6.85,0.69,0,1.36,0.961,4.37,12.49,1.17,15.57203,8.640379
"2021-06-13 08:20:00",266,13.98,22.38,20.54226,19.03555,25.19073,25.12927,24.67425,22.32858,17.52166,13.32046,10.82998,9.46847,9.029444,8.849115,8.553553,9.39281,107.8984,22.22624,-0.069977,-0.600129,8.638855,210613,91751,25.207,26.57,26.47,17.21,102.55,8.439999,0.34,1.39,0.02,0.04,2.38,6.77,0.71,0,1.36,0.963,4.36,12.57,1.18,15.57172,8.627854
"2021-06-13 08:30:00",267,13.75,22.41,20.43817,19.33621,25.16485,25.12335,24.68112,22.17245,17.38882,13.25592,10.77407,9.56106,9.041071,8.853937,8.576074,9.38809,107.5163,22.06773,-0.070457,-0.604934,8.68631,210613,92751,25.204,26.58,26.48,17.21,102.84,8.47,0.36,1.5,0.02,0.04,2.39,6.81,0.7,0,1.37,0.965,4.36,12.3,1.18,15.57167,8.671855
"2021-06-13 08:40:00",268,13.95,22.5,20.41018,19.42227,25.16714,25.11535,24.66854,21.98397,17.29809,13.18954,10.8522,9.693384,9.09466,8.895166,8.608514,9.32297,106.4005,21.88759,-0.070229,-0.603324,8.710251,210613,93751,25.2,26.57,26.47,17.21,102.9,8.47,0.34,1.41,0.02,0.04,2.39,6.83,0.72,0,1.37,0.964,4.36,12.43,1.18,15.5712,8.69787
"2021-06-13 08:50:00",269,14.06,22.63,20.88827,19.50634,25.18859,25.12185,24.682,21.9349,17.2944,13.26382,10.99493,9.793116,9.163355,8.924769,8.649347,9.31098,106.1724,21.84308,-0.069809,-0.600256,8.747529,210613,94751,25.19,26.6,26.51,17.23,102.97,8.479999,0.38,1.59,0.03,0.05,2.41,6.89,0.74,0,1.37,0.964,4.36,12.65,1.18,15.57111,8.740854
"2021-06-13 09:00:00",270,14.07,22.77,21.16976,19.61102,25.2149,25.12264,24.6835,21.97314,17.36617,13.40463,11.15499,9.923151,9.191522,8.943842,8.654291,9.29044,106.0126,21.8794,-0.070062,-0.602587,8.758141,210613,95751,25.18,26.56,26.47,17.21,102.43,8.439999,0.28,1.16,0.03,0.05,2.36,6.72,0.72,0,1.36,0.963,4.37,12.64,1.19,15.57107,8.758267
"2021-06-13 09:10:00",271,14.07,22.92,21.74166,21.423,25.21752,25.12872,24.68035,22.08377,17.4746,13.47399,11.23092,10.05313,9.212274,8.947443,8.659662,9.218701,105.5285,22.04421,-0.069547,-0.598154,8.757836,210613,100751,25.198,26.58,26.48,17.21,102.58,8.45,0.39,1.6,0.04,0.06,2.36,6.72,0.63,0,1.36,0.963,4.37,12.63,1.18,15.57049,8.740325
"2021-06-13 09:20:00",272,14.07,23.19,23.00549,21.06841,25.24084,25.1574,24.69946,22.10073,17.59429,13.51705,11.31549,10.18853,9.27859,8.95257,8.670832,9.309379,106.6193,22.06997,-0.06933,-0.596355,8.762581,210613,101751,25.201,26.57,26.47,17.2,103.09,8.49,0.32,1.33,0.02,0.05,2.36,6.71,0.64,0,1.36,0.962,4.36,12.62,1.18,15.5711,8.760797
"2021-06-13 09:30:00",273,14.03,23.58,23.44497,21.68237,25.27444,25.14752,24.71304,22.14892,17.73171,13.77688,11.44628,10.26898,9.289179,8.938867,8.640711,9.23526,105.772,22.07072,-0.07001,-0.601798,8.734681,210613,102751,25.208,26.57,26.47,17.2,103.11,8.49,0.29,1.2,0.05,0.08,2.37,6.75,0.69,0,1.36,0.961,4.36,12.58,1.18,15.57046,8.727415
"2021-06-13 09:40:00",274,14.06,24.06,23.35378,22.74197,25.25863,25.16503,24.70239,22.0743,17.87805,13.9364,11.55694,10.33071,9.261622,8.89477,8.572474,9.2439,105.7732,22.02262,-0.069783,-0.599118,8.684403,210613,103751,25.219,26.58,26.47,17.2,103.32,8.5,0.32,1.32,0.03,0.05,2.37,6.75,0.63,0,1.36,0.962,4.36,12.6,1.18,15.57002,8.653865
"2021-06-13 09:50:00",275,14.02,24.36,23.69753,23.15389,25.26028,25.16677,24.68835,22.00799,17.91848,14.0046,11.59213,10.26348,9.221613,8.87829,8.557032,9.24134,105.6588,21.98093,-0.070079,-0.601185,8.651558,210613,104751,25.216,26.6,26.49,17.22,103.51,8.520001,0.36,1.5,0.04,0.06,2.39,6.83,0.69,0,1.37,0.964,4.37,12.59,1.17,15.57002,8.636826
"2021-06-13 10:00:00",276,14.06,24.61,23.5382,21.68322,25.27078,25.15872,24.71102,21.83236,17.87658,14.04812,11.61096,10.22842,9.167322,8.858514,8.563226,9.30745,106.0825,21.81883,-0.070306,-0.603099,8.64901,210613,105751,25.221,26.61,26.5,17.22,103.79,8.54,0.27,1.12,0.02,0.04,2.4,6.85,0.84,0,1.37,0.965,4.37,12.6,1.18,15.56918,8.646449
"2021-06-13 10:10:00",277,14.05,24.73,23.19653,22.20785,25.3139,25.16931,24.75674,21.57934,17.75247,13.94839,11.59201,10.276,9.164881,8.892328,8.613001,9.44909,107.1442,21.55297,-0.069944,-0.600882,8.710251,210613,110751,25.226,26.62,26.51,17.23,103.7,8.53,0.41,1.69,0.01,0.03,2.41,6.87,0.75,0,1.37,0.966,4.36,12.59,1.17,15.57038,8.711118
"2021-06-13 10:20:00",278,14.06,24.78,23.90209,22.25533,25.30444,25.17407,24.77059,21.32586,17.61492,13.72433,11.64022,10.29208,9.235346,8.906977,8.62475,9.58605,108.2715,21.35091,-0.070306,-0.604241,8.727227,210613,111751,25.211,26.77,26.66,17.33,104.19,8.58,0.41,1.68,0.05,0.07,2.52,7.2,0.81,0,1.37,0.965,4.37,12.61,1.18,15.56972,8.715264
"2021-06-13 10:30:00",279,14.02,24.91,24.09094,21.74505,25.30679,25.17163,24.76278,21.0473,17.39175,13.58291,11.64965,10.31939,9.235834,8.901301,8.607233,9.58947,107.8439,21.12962,-0.07058,-0.606341,8.710251,210613,112751,25.219,26.57,26.46,17.2,102.39,8.43,0.38,1.59,0.03,0.06,2.34,6.67,0.71,0,1.37,0.965,4.36,12.6,1.18,15.56921,8.698551
"2021-06-13 10:40:00",280,14.03,25.03,24.13079,21.93707,25.30026,25.16863,24.75421,20.90011,17.2781,13.45285,11.62875,10.27377,9.230188,8.891443,8.615747,9.89874,110.9845,20.97421,-0.070271,-0.603684,8.710251,210613,113751,25.217,26.54,26.43,17.18,102.52,8.439999,0.32,1.33,0.03,0.05,2.31,6.58,0.89,0,1.37,0.965,4.36,12.6,1.18,15.5685,8.699778
"2021-06-13 10:50:00",281,14.01,25.18,24.46377,22.04135,25.31399,25.16732,24.75036,20.87408,17.20114,13.47631,11.6202,10.24111,9.217554,8.897578,8.577418,9.913279,111.0217,20.91644,-0.069986,-0.6009,8.686791,210613,114751,25.224,26.54,26.42,17.18,102.53,8.439999,0.35,1.45,0.01,0.04,2.29,6.53,0.7,0,1.37,0.964,4.36,12.56,1.18,15.5692,8.667019
"2021-06-13 11:00:00",282,14.02,25.28,23.28323,21.39993,25.28057,25.15893,24.79717,20.86151,17.17733,13.55911,11.64953,10.21841,9.200617,8.889887,8.534784,9.94573,111.36,20.90485,-0.069729,-0.597888,8.630922,210613,115751,25.233,26.54,26.42,17.17,102.68,8.45,0.36,1.51,0.02,0.05,2.28,6.48,0.68,0,1.37,0.965,4.36,12.59,1.18,15.56893,8.611734
"2021-06-13 11:10:00",283,14.01,25.19,23.18426,21.57061,25.2756,25.16238,24.81658,20.94723,17.25036,13.62139,11.68362,10.23129,9.192377,8.873834,8.513971,9.93163,111.3486,20.97214,-0.070554,-0.604719,8.614563,210613,120751,25.231,26.53,26.41,17.17,102.35,8.42,0.31,1.29,0.01,0.03,2.28,6.5,0.7,0,1.37,0.965,4.36,12.6,1.18,15.56927,8.593355
"2021-06-13 11:20:00",284,13.88,25.08,23.51574,22.95034,25.28958,25.18685,24.8713,21.21536,17.40313,13.68569,11.70773,10.23168,9.150934,8.854273,8.519739,9.916061,111.518,21.1302,-0.070463,-0.603931,8.614242,210613,121751,25.242,26.54,26.42,17.17,102.49,8.43,0.41,1.7,0.02,0.05,2.3,6.56,0.67,0,1.37,0.964,4.36,12.74,1.18,15.56905,8.601873
"2021-06-13 11:30:00",285,14.24,25.17,23.9504,23.49645,25.42355,25.2391,24.91482,21.45471,17.62026,13.79522,11.74389,10.16897,9.173762,8.849573,8.524042,9.9004,111.8733,21.37454,-0.070572,-0.604882,8.615036,210613,122751,25.241,26.54,26.42,17.17,102.91,8.47,0.38,1.57,0.05,0.07,2.31,6.56,0.71,0,1.37,0.965,4.36,12.41,1.17,15.56872,8.60586
"2021-06-13 11:40:00",286,14.23,25.57,25.16082,24.90209,25.50341,25.25585,24.94485,21.78573,17.69531,13.79199,11.74996,10.0809,9.15719,8.84353,8.527277,9.871821,112.3257,21.73177,-0.070203,-0.601717,8.615036,210613,123751,25.257,26.66,26.53,17.24,104.85,8.62,0.43,1.76,0.04,0.06,2.42,6.9,0.69,0,1.36,0.962,4.36,12.75,1.18,15.56773,8.60749
"2021-06-13 11:50:00",287,14.23,26.09,24.79247,23.40154,25.59585,25.32083,24.96179,21.85034,17.71005,13.7286,11.68652,10.00448,9.123072,8.843989,8.529169,9.80099,111.8089,21.8657,-0.070126,-0.601061,8.615036,210613,124751,25.268,26.58,26.44,17.19,103.82,8.54,0.3,1.26,0.01,0.04,2.33,6.65,0.73,0,1.36,0.96,4.36,12.66,1.17,15.56785,8.610782
"2021-06-13 12:00:00",288,13.96,26.61,24.65875,23.71319,25.51132,25.27151,24.93151,21.8355,17.64547,13.66152,11.53561,9.900751,9.113062,8.827936,8.523829,9.81508,111.8246,21.79858,-0.07091,-0.607778,8.615036,210613,125751,25.27,26.6,26.46,17.2,103.91,8.54,0.41,1.68,0.02,0.04,2.35,6.69,0.65,0,1.36,0.959,4.36,12.34,1.18,15.56655,8.601312
