
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-31 04:39:52 64 bytes from 8.8.8.8: icmp_seq=167 ttl=115 time=17.6 ms
2020-07-31 04:40:52 64 bytes from 8.8.8.8: icmp_seq=168 ttl=115 time=18.6 ms
2020-07-31 04:41:53 64 bytes from 8.8.8.8: icmp_seq=169 ttl=115 time=17.1 ms
2020-07-31 04:42:53 64 bytes from 8.8.8.8: icmp_seq=170 ttl=115 time=16.7 ms
2020-07-31 04:43:53 64 bytes from 8.8.8.8: icmp_seq=171 ttl=115 time=16.9 ms
2020-07-31 04:44:53 64 bytes from 8.8.8.8: icmp_seq=172 ttl=115 time=17.6 ms
2020-07-31 04:45:53 64 bytes from 8.8.8.8: icmp_seq=173 ttl=115 time=17.7 ms
2020-07-31 04:46:53 64 bytes from 8.8.8.8: icmp_seq=174 ttl=115 time=17.1 ms
2020-07-31 04:47:53 64 bytes from 8.8.8.8: icmp_seq=175 ttl=115 time=17.0 ms
2020-07-31 04:48:53 64 bytes from 8.8.8.8: icmp_seq=176 ttl=115 time=18.5 ms
2020-07-31 04:49:53 64 bytes from 8.8.8.8: icmp_seq=177 ttl=115 time=16.8 ms
2020-07-31 04:50:53 64 bytes from 8.8.8.8: icmp_seq=178 ttl=115 time=16.7 ms
2020-07-31 04:51:53 64 bytes from 8.8.8.8: icmp_seq=179 ttl=115 time=17.5 ms
2020-07-31 04:52:53 64 bytes from 8.8.8.8: icmp_seq=180 ttl=115 time=23.3 ms
2020-07-31 04:53:53 64 bytes from 8.8.8.8: icmp_seq=181 ttl=115 time=16.5 ms
2020-07-31 04:54:53 64 bytes from 8.8.8.8: icmp_seq=182 ttl=115 time=18.0 ms
2020-07-31 04:55:53 64 bytes from 8.8.8.8: icmp_seq=183 ttl=115 time=17.2 ms
2020-07-31 04:56:53 64 bytes from 8.8.8.8: icmp_seq=184 ttl=115 time=16.8 ms
2020-07-31 04:57:53 64 bytes from 8.8.8.8: icmp_seq=185 ttl=115 time=17.5 ms
2020-07-31 04:58:53 64 bytes from 8.8.8.8: icmp_seq=186 ttl=115 time=17.9 ms
2020-07-31 04:59:54 64 bytes from 8.8.8.8: icmp_seq=187 ttl=115 time=19.3 ms
2020-07-31 05:00:54 64 bytes from 8.8.8.8: icmp_seq=188 ttl=115 time=17.4 ms
2020-07-31 05:01:54 64 bytes from 8.8.8.8: icmp_seq=189 ttl=115 time=16.7 ms
2020-07-31 05:02:54 64 bytes from 8.8.8.8: icmp_seq=190 ttl=115 time=16.6 ms
2020-07-31 05:03:54 64 bytes from 8.8.8.8: icmp_seq=191 ttl=115 time=17.7 ms
2020-07-31 05:04:54 64 bytes from 8.8.8.8: icmp_seq=192 ttl=115 time=17.4 ms
2020-07-31 05:05:54 64 bytes from 8.8.8.8: icmp_seq=193 ttl=115 time=16.9 ms
2020-07-31 05:06:54 64 bytes from 8.8.8.8: icmp_seq=194 ttl=115 time=17.7 ms
2020-07-31 05:07:54 64 bytes from 8.8.8.8: icmp_seq=195 ttl=115 time=17.1 ms
2020-07-31 05:08:54 64 bytes from 8.8.8.8: icmp_seq=196 ttl=115 time=16.1 ms
2020-07-31 05:09:54 64 bytes from 8.8.8.8: icmp_seq=197 ttl=115 time=16.8 ms
2020-07-31 05:10:54 64 bytes from 8.8.8.8: icmp_seq=198 ttl=115 time=79.2 ms
2020-07-31 05:11:54 64 bytes from 8.8.8.8: icmp_seq=199 ttl=115 time=18.4 ms
2020-07-31 05:12:54 64 bytes from 8.8.8.8: icmp_seq=200 ttl=115 time=18.7 ms
2020-07-31 05:13:54 64 bytes from 8.8.8.8: icmp_seq=201 ttl=115 time=16.7 ms
2020-07-31 05:14:54 64 bytes from 8.8.8.8: icmp_seq=202 ttl=115 time=16.9 ms
2020-07-31 05:15:54 64 bytes from 8.8.8.8: icmp_seq=203 ttl=115 time=16.6 ms
2020-07-31 05:16:54 64 bytes from 8.8.8.8: icmp_seq=204 ttl=115 time=17.1 ms
2020-07-31 05:17:54 64 bytes from 8.8.8.8: icmp_seq=205 ttl=115 time=17.5 ms
2020-07-31 05:18:55 64 bytes from 8.8.8.8: icmp_seq=206 ttl=115 time=16.9 ms
2020-07-31 05:19:55 64 bytes from 8.8.8.8: icmp_seq=207 ttl=115 time=17.3 ms
2020-07-31 05:20:55 64 bytes from 8.8.8.8: icmp_seq=208 ttl=115 time=28.6 ms
2020-07-31 05:21:55 64 bytes from 8.8.8.8: icmp_seq=209 ttl=115 time=17.2 ms
2020-07-31 05:22:55 64 bytes from 8.8.8.8: icmp_seq=210 ttl=115 time=21.5 ms
2020-07-31 05:23:55 64 bytes from 8.8.8.8: icmp_seq=211 ttl=115 time=17.9 ms
2020-07-31 05:24:55 64 bytes from 8.8.8.8: icmp_seq=212 ttl=115 time=16.9 ms
2020-07-31 05:25:55 64 bytes from 8.8.8.8: icmp_seq=213 ttl=115 time=17.5 ms
2020-07-31 05:26:55 64 bytes from 8.8.8.8: icmp_seq=214 ttl=115 time=18.1 ms
2020-07-31 05:27:55 64 bytes from 8.8.8.8: icmp_seq=215 ttl=115 time=15.1 ms
2020-07-31 05:28:55 64 bytes from 8.8.8.8: icmp_seq=216 ttl=115 time=17.7 ms
2020-07-31 05:29:55 64 bytes from 8.8.8.8: icmp_seq=217 ttl=115 time=15.2 ms
2020-07-31 05:30:55 64 bytes from 8.8.8.8: icmp_seq=218 ttl=115 time=16.7 ms
2020-07-31 05:31:55 64 bytes from 8.8.8.8: icmp_seq=219 ttl=115 time=17.2 ms
2020-07-31 05:32:55 64 bytes from 8.8.8.8: icmp_seq=220 ttl=115 time=16.9 ms
2020-07-31 05:33:55 64 bytes from 8.8.8.8: icmp_seq=221 ttl=115 time=17.4 ms
2020-07-31 05:34:55 64 bytes from 8.8.8.8: icmp_seq=222 ttl=115 time=17.4 ms
2020-07-31 05:35:55 64 bytes from 8.8.8.8: icmp_seq=223 ttl=115 time=16.2 ms
2020-07-31 05:36:56 64 bytes from 8.8.8.8: icmp_seq=224 ttl=115 time=16.9 ms
2020-07-31 05:37:56 64 bytes from 8.8.8.8: icmp_seq=225 ttl=115 time=16.9 ms
2020-07-31 05:38:56 64 bytes from 8.8.8.8: icmp_seq=226 ttl=115 time=17.0 ms
2020-07-31 05:39:56 64 bytes from 8.8.8.8: icmp_seq=227 ttl=115 time=17.4 ms
2020-07-31 05:40:56 64 bytes from 8.8.8.8: icmp_seq=228 ttl=115 time=16.9 ms
2020-07-31 05:41:56 64 bytes from 8.8.8.8: icmp_seq=229 ttl=115 time=20.9 ms
2020-07-31 05:42:56 64 bytes from 8.8.8.8: icmp_seq=230 ttl=115 time=16.6 ms
2020-07-31 05:43:56 64 bytes from 8.8.8.8: icmp_seq=231 ttl=115 time=18.1 ms
2020-07-31 05:44:56 64 bytes from 8.8.8.8: icmp_seq=232 ttl=115 time=18.3 ms
2020-07-31 05:45:56 64 bytes from 8.8.8.8: icmp_seq=233 ttl=115 time=24.5 ms
2020-07-31 05:46:56 64 bytes from 8.8.8.8: icmp_seq=234 ttl=115 time=17.2 ms
2020-07-31 05:47:56 64 bytes from 8.8.8.8: icmp_seq=235 ttl=115 time=17.0 ms
2020-07-31 05:48:56 64 bytes from 8.8.8.8: icmp_seq=236 ttl=115 time=19.3 ms
2020-07-31 05:49:56 64 bytes from 8.8.8.8: icmp_seq=237 ttl=115 time=18.6 ms
2020-07-31 05:50:56 64 bytes from 8.8.8.8: icmp_seq=238 ttl=115 time=16.6 ms
2020-07-31 05:51:56 64 bytes from 8.8.8.8: icmp_seq=239 ttl=115 time=16.3 ms
2020-07-31 05:52:56 64 bytes from 8.8.8.8: icmp_seq=240 ttl=115 time=17.0 ms
2020-07-31 05:53:56 64 bytes from 8.8.8.8: icmp_seq=241 ttl=115 time=17.5 ms
2020-07-31 05:54:57 64 bytes from 8.8.8.8: icmp_seq=242 ttl=115 time=16.9 ms
2020-07-31 05:55:57 64 bytes from 8.8.8.8: icmp_seq=243 ttl=115 time=17.4 ms
2020-07-31 05:56:57 64 bytes from 8.8.8.8: icmp_seq=244 ttl=115 time=17.8 ms
2020-07-31 05:57:57 64 bytes from 8.8.8.8: icmp_seq=245 ttl=115 time=17.3 ms
2020-07-31 05:58:57 64 bytes from 8.8.8.8: icmp_seq=246 ttl=115 time=19.1 ms
2020-07-31 05:59:57 64 bytes from 8.8.8.8: icmp_seq=247 ttl=115 time=19.3 ms
2020-07-31 06:00:57 64 bytes from 8.8.8.8: icmp_seq=248 ttl=115 time=18.1 ms
2020-07-31 06:01:57 64 bytes from 8.8.8.8: icmp_seq=249 ttl=115 time=17.1 ms
2020-07-31 06:02:57 64 bytes from 8.8.8.8: icmp_seq=250 ttl=115 time=19.9 ms
2020-07-31 06:03:57 64 bytes from 8.8.8.8: icmp_seq=251 ttl=115 time=16.5 ms
2020-07-31 06:04:57 64 bytes from 8.8.8.8: icmp_seq=252 ttl=115 time=18.2 ms
2020-07-31 06:05:57 64 bytes from 8.8.8.8: icmp_seq=253 ttl=115 time=17.1 ms
2020-07-31 06:06:57 64 bytes from 8.8.8.8: icmp_seq=254 ttl=115 time=17.8 ms
2020-07-31 06:07:57 64 bytes from 8.8.8.8: icmp_seq=255 ttl=115 time=18.3 ms
2020-07-31 06:08:57 64 bytes from 8.8.8.8: icmp_seq=256 ttl=115 time=17.7 ms
2020-07-31 06:09:57 64 bytes from 8.8.8.8: icmp_seq=257 ttl=115 time=17.9 ms
2020-07-31 06:10:57 64 bytes from 8.8.8.8: icmp_seq=258 ttl=115 time=16.7 ms
2020-07-31 06:11:57 64 bytes from 8.8.8.8: icmp_seq=259 ttl=115 time=17.4 ms
2020-07-31 06:12:58 64 bytes from 8.8.8.8: icmp_seq=260 ttl=115 time=16.0 ms
2020-07-31 06:13:58 64 bytes from 8.8.8.8: icmp_seq=261 ttl=115 time=16.8 ms
2020-07-31 06:14:58 64 bytes from 8.8.8.8: icmp_seq=262 ttl=115 time=17.4 ms
2020-07-31 06:15:58 64 bytes from 8.8.8.8: icmp_seq=263 ttl=115 time=38.1 ms
2020-07-31 06:16:58 64 bytes from 8.8.8.8: icmp_seq=264 ttl=115 time=19.9 ms
2020-07-31 06:17:58 64 bytes from 8.8.8.8: icmp_seq=265 ttl=115 time=17.3 ms
2020-07-31 06:18:58 64 bytes from 8.8.8.8: icmp_seq=266 ttl=115 time=17.2 ms
2020-07-31 06:19:58 64 bytes from 8.8.8.8: icmp_seq=267 ttl=115 time=66.9 ms
2020-07-31 06:20:58 64 bytes from 8.8.8.8: icmp_seq=268 ttl=115 time=31.8 ms
2020-07-31 06:21:58 64 bytes from 8.8.8.8: icmp_seq=269 ttl=115 time=84.7 ms
2020-07-31 06:22:58 64 bytes from 8.8.8.8: icmp_seq=270 ttl=115 time=16.2 ms
2020-07-31 06:23:58 64 bytes from 8.8.8.8: icmp_seq=271 ttl=115 time=22.9 ms
2020-07-31 06:24:58 64 bytes from 8.8.8.8: icmp_seq=272 ttl=115 time=17.8 ms
2020-07-31 06:25:58 64 bytes from 8.8.8.8: icmp_seq=273 ttl=115 time=17.8 ms
2020-07-31 06:26:58 64 bytes from 8.8.8.8: icmp_seq=274 ttl=115 time=17.5 ms
2020-07-31 06:27:58 64 bytes from 8.8.8.8: icmp_seq=275 ttl=115 time=22.1 ms
2020-07-31 06:28:58 64 bytes from 8.8.8.8: icmp_seq=276 ttl=115 time=16.9 ms
2020-07-31 06:29:59 64 bytes from 8.8.8.8: icmp_seq=277 ttl=115 time=16.1 ms
2020-07-31 06:30:59 64 bytes from 8.8.8.8: icmp_seq=278 ttl=115 time=17.2 ms
2020-07-31 06:31:59 64 bytes from 8.8.8.8: icmp_seq=279 ttl=115 time=20.6 ms
2020-07-31 06:32:59 64 bytes from 8.8.8.8: icmp_seq=280 ttl=115 time=16.8 ms
2020-07-31 06:33:59 64 bytes from 8.8.8.8: icmp_seq=281 ttl=115 time=63.0 ms
2020-07-31 06:34:59 64 bytes from 8.8.8.8: icmp_seq=282 ttl=115 time=16.2 ms
2020-07-31 06:35:59 64 bytes from 8.8.8.8: icmp_seq=283 ttl=115 time=17.4 ms
2020-07-31 06:36:59 64 bytes from 8.8.8.8: icmp_seq=284 ttl=115 time=18.6 ms
2020-07-31 06:37:59 64 bytes from 8.8.8.8: icmp_seq=285 ttl=115 time=17.2 ms
2020-07-31 06:38:59 64 bytes from 8.8.8.8: icmp_seq=286 ttl=115 time=16.5 ms
2020-07-31 06:39:59 64 bytes from 8.8.8.8: icmp_seq=287 ttl=115 time=16.8 ms
2020-07-31 06:40:59 64 bytes from 8.8.8.8: icmp_seq=288 ttl=115 time=20.1 ms
2020-07-31 06:41:59 64 bytes from 8.8.8.8: icmp_seq=289 ttl=115 time=18.8 ms
2020-07-31 06:42:59 64 bytes from 8.8.8.8: icmp_seq=290 ttl=115 time=16.5 ms
2020-07-31 06:43:59 64 bytes from 8.8.8.8: icmp_seq=291 ttl=115 time=15.7 ms
2020-07-31 06:44:59 64 bytes from 8.8.8.8: icmp_seq=292 ttl=115 time=17.5 ms
2020-07-31 06:45:59 64 bytes from 8.8.8.8: icmp_seq=293 ttl=115 time=21.3 ms
2020-07-31 06:46:59 64 bytes from 8.8.8.8: icmp_seq=294 ttl=115 time=20.7 ms
2020-07-31 06:47:59 64 bytes from 8.8.8.8: icmp_seq=295 ttl=115 time=17.6 ms
2020-07-31 06:48:59 64 bytes from 8.8.8.8: icmp_seq=296 ttl=115 time=19.8 ms
2020-07-31 06:49:59 64 bytes from 8.8.8.8: icmp_seq=297 ttl=115 time=16.9 ms
2020-07-31 06:51:00 64 bytes from 8.8.8.8: icmp_seq=298 ttl=115 time=16.8 ms
2020-07-31 06:52:00 64 bytes from 8.8.8.8: icmp_seq=299 ttl=115 time=16.5 ms
2020-07-31 06:53:00 64 bytes from 8.8.8.8: icmp_seq=300 ttl=115 time=17.2 ms
2020-07-31 06:54:00 64 bytes from 8.8.8.8: icmp_seq=301 ttl=115 time=18.9 ms
2020-07-31 06:55:00 64 bytes from 8.8.8.8: icmp_seq=302 ttl=115 time=27.4 ms
2020-07-31 06:56:00 64 bytes from 8.8.8.8: icmp_seq=303 ttl=115 time=17.2 ms
2020-07-31 06:57:00 64 bytes from 8.8.8.8: icmp_seq=304 ttl=115 time=16.8 ms
2020-07-31 06:58:00 64 bytes from 8.8.8.8: icmp_seq=305 ttl=115 time=75.1 ms
2020-07-31 06:59:00 64 bytes from 8.8.8.8: icmp_seq=306 ttl=115 time=16.7 ms
2020-07-31 07:00:00 64 bytes from 8.8.8.8: icmp_seq=307 ttl=115 time=16.6 ms
2020-07-31 07:01:00 64 bytes from 8.8.8.8: icmp_seq=308 ttl=115 time=17.8 ms
2020-07-31 07:02:00 64 bytes from 8.8.8.8: icmp_seq=309 ttl=115 time=16.2 ms
2020-07-31 07:03:00 64 bytes from 8.8.8.8: icmp_seq=310 ttl=115 time=15.9 ms
2020-07-31 07:04:00 64 bytes from 8.8.8.8: icmp_seq=311 ttl=115 time=16.0 ms
2020-07-31 07:05:00 64 bytes from 8.8.8.8: icmp_seq=312 ttl=115 time=16.7 ms
2020-07-31 07:06:00 64 bytes from 8.8.8.8: icmp_seq=313 ttl=115 time=19.3 ms
2020-07-31 07:07:00 64 bytes from 8.8.8.8: icmp_seq=314 ttl=115 time=16.2 ms
2020-07-31 07:08:00 64 bytes from 8.8.8.8: icmp_seq=315 ttl=115 time=17.8 ms
2020-07-31 07:09:00 64 bytes from 8.8.8.8: icmp_seq=316 ttl=115 time=17.6 ms
2020-07-31 07:10:00 64 bytes from 8.8.8.8: icmp_seq=317 ttl=115 time=17.3 ms
2020-07-31 07:11:00 64 bytes from 8.8.8.8: icmp_seq=318 ttl=115 time=19.9 ms
2020-07-31 07:12:00 64 bytes from 8.8.8.8: icmp_seq=319 ttl=115 time=19.6 ms
2020-07-31 07:13:00 64 bytes from 8.8.8.8: icmp_seq=320 ttl=115 time=14.5 ms
2020-07-31 07:14:00 64 bytes from 8.8.8.8: icmp_seq=321 ttl=115 time=15.8 ms
2020-07-31 07:15:00 64 bytes from 8.8.8.8: icmp_seq=322 ttl=115 time=17.0 ms
2020-07-31 07:16:00 64 bytes from 8.8.8.8: icmp_seq=323 ttl=115 time=16.4 ms
2020-07-31 07:17:01 64 bytes from 8.8.8.8: icmp_seq=324 ttl=115 time=17.2 ms
2020-07-31 07:18:01 64 bytes from 8.8.8.8: icmp_seq=325 ttl=115 time=17.1 ms
2020-07-31 07:19:01 64 bytes from 8.8.8.8: icmp_seq=326 ttl=115 time=18.1 ms
2020-07-31 07:20:01 64 bytes from 8.8.8.8: icmp_seq=327 ttl=115 time=16.7 ms
2020-07-31 07:21:01 64 bytes from 8.8.8.8: icmp_seq=328 ttl=115 time=17.1 ms
2020-07-31 07:22:01 64 bytes from 8.8.8.8: icmp_seq=329 ttl=115 time=16.6 ms
2020-07-31 07:23:01 64 bytes from 8.8.8.8: icmp_seq=330 ttl=115 time=17.2 ms
2020-07-31 07:24:01 64 bytes from 8.8.8.8: icmp_seq=331 ttl=115 time=20.3 ms
2020-07-31 07:25:01 64 bytes from 8.8.8.8: icmp_seq=332 ttl=115 time=16.0 ms
2020-07-31 07:26:01 64 bytes from 8.8.8.8: icmp_seq=333 ttl=115 time=19.1 ms
2020-07-31 07:27:01 64 bytes from 8.8.8.8: icmp_seq=334 ttl=115 time=15.2 ms
2020-07-31 07:28:01 64 bytes from 8.8.8.8: icmp_seq=335 ttl=115 time=17.4 ms
2020-07-31 07:29:01 64 bytes from 8.8.8.8: icmp_seq=336 ttl=115 time=19.9 ms
2020-07-31 07:30:01 64 bytes from 8.8.8.8: icmp_seq=337 ttl=115 time=19.2 ms
2020-07-31 07:31:01 64 bytes from 8.8.8.8: icmp_seq=338 ttl=115 time=17.4 ms
2020-07-31 07:32:01 64 bytes from 8.8.8.8: icmp_seq=339 ttl=115 time=18.4 ms
2020-07-31 07:33:01 64 bytes from 8.8.8.8: icmp_seq=340 ttl=115 time=17.1 ms
2020-07-31 07:34:01 64 bytes from 8.8.8.8: icmp_seq=341 ttl=115 time=57.7 ms
2020-07-31 07:35:01 64 bytes from 8.8.8.8: icmp_seq=342 ttl=115 time=18.8 ms
2020-07-31 07:36:01 64 bytes from 8.8.8.8: icmp_seq=343 ttl=115 time=17.4 ms
2020-07-31 07:37:02 64 bytes from 8.8.8.8: icmp_seq=344 ttl=115 time=17.2 ms
2020-07-31 07:38:02 64 bytes from 8.8.8.8: icmp_seq=345 ttl=115 time=17.8 ms
2020-07-31 07:39:02 64 bytes from 8.8.8.8: icmp_seq=346 ttl=115 time=17.4 ms
2020-07-31 07:40:02 64 bytes from 8.8.8.8: icmp_seq=347 ttl=115 time=25.3 ms
2020-07-31 07:41:02 64 bytes from 8.8.8.8: icmp_seq=348 ttl=115 time=16.8 ms
2020-07-31 07:42:02 64 bytes from 8.8.8.8: icmp_seq=349 ttl=115 time=16.5 ms
2020-07-31 07:43:02 64 bytes from 8.8.8.8: icmp_seq=350 ttl=115 time=16.8 ms
2020-07-31 07:44:02 --- 8.8.8.8 ping statistics ---
2020-07-31 07:44:02 350 packets transmitted, 349 received, 0.285714% packet loss, time 20958901ms
2020-07-31 07:44:02 rtt min/avg/max/mdev = 14.164/19.622/115.232/10.770 ms

############## bjorn - 07/31/20 09:03:58 EST -0500 ##############

2020-07-31 09:03:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-31 09:03:58 64 bytes from 8.8.8.8: icmp_seq=1 ttl=115 time=18.0 ms
2020-07-31 09:04:58 64 bytes from 8.8.8.8: icmp_seq=2 ttl=115 time=16.7 ms
2020-07-31 09:05:58 64 bytes from 8.8.8.8: icmp_seq=3 ttl=115 time=17.2 ms
2020-07-31 09:06:58 64 bytes from 8.8.8.8: icmp_seq=4 ttl=115 time=19.0 ms
2020-07-31 09:07:58 64 bytes from 8.8.8.8: icmp_seq=5 ttl=115 time=17.3 ms
2020-07-31 09:08:58 64 bytes from 8.8.8.8: icmp_seq=6 ttl=115 time=20.6 ms
2020-07-31 09:09:58 64 bytes from 8.8.8.8: icmp_seq=7 ttl=115 time=16.8 ms
2020-07-31 09:10:58 64 bytes from 8.8.8.8: icmp_seq=8 ttl=115 time=17.1 ms
2020-07-31 09:11:58 64 bytes from 8.8.8.8: icmp_seq=9 ttl=115 time=17.7 ms
2020-07-31 09:12:58 64 bytes from 8.8.8.8: icmp_seq=10 ttl=115 time=18.4 ms
2020-07-31 09:13:58 64 bytes from 8.8.8.8: icmp_seq=11 ttl=115 time=16.7 ms
2020-07-31 09:14:58 64 bytes from 8.8.8.8: icmp_seq=12 ttl=115 time=16.3 ms
2020-07-31 09:15:58 64 bytes from 8.8.8.8: icmp_seq=13 ttl=115 time=16.8 ms
2020-07-31 09:16:58 64 bytes from 8.8.8.8: icmp_seq=14 ttl=115 time=16.2 ms
2020-07-31 09:17:58 64 bytes from 8.8.8.8: icmp_seq=15 ttl=115 time=16.1 ms
2020-07-31 09:18:59 64 bytes from 8.8.8.8: icmp_seq=16 ttl=115 time=17.7 ms
2020-07-31 09:19:59 64 bytes from 8.8.8.8: icmp_seq=17 ttl=115 time=18.0 ms
2020-07-31 09:20:59 64 bytes from 8.8.8.8: icmp_seq=18 ttl=115 time=28.9 ms
2020-07-31 09:21:59 64 bytes from 8.8.8.8: icmp_seq=19 ttl=115 time=18.5 ms
2020-07-31 09:22:59 64 bytes from 8.8.8.8: icmp_seq=20 ttl=115 time=16.0 ms
2020-07-31 09:23:59 64 bytes from 8.8.8.8: icmp_seq=21 ttl=115 time=21.6 ms
2020-07-31 09:24:59 64 bytes from 8.8.8.8: icmp_seq=22 ttl=115 time=15.7 ms
2020-07-31 09:25:59 64 bytes from 8.8.8.8: icmp_seq=23 ttl=115 time=20.3 ms
2020-07-31 09:26:59 64 bytes from 8.8.8.8: icmp_seq=24 ttl=115 time=17.1 ms
2020-07-31 09:27:59 64 bytes from 8.8.8.8: icmp_seq=25 ttl=115 time=23.5 ms

############## bjorn - 07/31/20 09:33:27 EST -0500 ##############

2020-07-31 09:33:27 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-31 09:33:27 64 bytes from 8.8.8.8: icmp_seq=1 ttl=115 time=18.0 ms
2020-07-31 09:34:27 64 bytes from 8.8.8.8: icmp_seq=2 ttl=115 time=18.0 ms
2020-07-31 09:35:27 64 bytes from 8.8.8.8: icmp_seq=3 ttl=115 time=17.3 ms
2020-07-31 09:36:27 64 bytes from 8.8.8.8: icmp_seq=4 ttl=115 time=17.1 ms
2020-07-31 09:37:27 64 bytes from 8.8.8.8: icmp_seq=5 ttl=115 time=16.0 ms
2020-07-31 09:38:27 64 bytes from 8.8.8.8: icmp_seq=6 ttl=115 time=16.8 ms
2020-07-31 09:39:27 64 bytes from 8.8.8.8: icmp_seq=7 ttl=115 time=18.8 ms
2020-07-31 09:40:27 64 bytes from 8.8.8.8: icmp_seq=8 ttl=115 time=17.1 ms
2020-07-31 09:41:27 64 bytes from 8.8.8.8: icmp_seq=9 ttl=115 time=16.8 ms
2020-07-31 09:42:27 64 bytes from 8.8.8.8: icmp_seq=10 ttl=115 time=27.9 ms
2020-07-31 09:43:27 64 bytes from 8.8.8.8: icmp_seq=11 ttl=115 time=19.0 ms
2020-07-31 09:44:27 64 bytes from 8.8.8.8: icmp_seq=12 ttl=115 time=18.8 ms
2020-07-31 09:45:27 64 bytes from 8.8.8.8: icmp_seq=13 ttl=115 time=17.0 ms
2020-07-31 09:46:27 64 bytes from 8.8.8.8: icmp_seq=14 ttl=115 time=16.5 ms
2020-07-31 09:47:28 64 bytes from 8.8.8.8: icmp_seq=15 ttl=115 time=17.3 ms
2020-07-31 09:48:28 64 bytes from 8.8.8.8: icmp_seq=16 ttl=115 time=22.3 ms
2020-07-31 09:49:28 64 bytes from 8.8.8.8: icmp_seq=17 ttl=115 time=17.2 ms
2020-07-31 09:50:28 64 bytes from 8.8.8.8: icmp_seq=18 ttl=115 time=20.7 ms
2020-07-31 09:51:28 64 bytes from 8.8.8.8: icmp_seq=19 ttl=115 time=17.1 ms
2020-07-31 09:52:28 64 bytes from 8.8.8.8: icmp_seq=20 ttl=115 time=17.1 ms
2020-07-31 09:53:28 64 bytes from 8.8.8.8: icmp_seq=21 ttl=115 time=19.3 ms
2020-07-31 09:54:28 64 bytes from 8.8.8.8: icmp_seq=22 ttl=115 time=17.8 ms
2020-07-31 09:55:28 64 bytes from 8.8.8.8: icmp_seq=23 ttl=115 time=17.1 ms
2020-07-31 09:56:28 64 bytes from 8.8.8.8: icmp_seq=24 ttl=115 time=16.8 ms
2020-07-31 09:57:28 64 bytes from 8.8.8.8: icmp_seq=25 ttl=115 time=20.7 ms
2020-07-31 09:58:28 64 bytes from 8.8.8.8: icmp_seq=26 ttl=115 time=16.6 ms
2020-07-31 09:59:28 64 bytes from 8.8.8.8: icmp_seq=27 ttl=115 time=19.6 ms
2020-07-31 10:00:28 64 bytes from 8.8.8.8: icmp_seq=28 ttl=115 time=17.3 ms
2020-07-31 10:01:28 64 bytes from 8.8.8.8: icmp_seq=29 ttl=115 time=16.8 ms
2020-07-31 10:02:28 64 bytes from 8.8.8.8: icmp_seq=30 ttl=115 time=16.3 ms
2020-07-31 10:03:28 64 bytes from 8.8.8.8: icmp_seq=31 ttl=115 time=39.1 ms
2020-07-31 10:04:28 64 bytes from 8.8.8.8: icmp_seq=32 ttl=115 time=29.5 ms
2020-07-31 10:05:28 64 bytes from 8.8.8.8: icmp_seq=33 ttl=115 time=16.4 ms
2020-07-31 10:06:28 64 bytes from 8.8.8.8: icmp_seq=34 ttl=115 time=20.6 ms
2020-07-31 10:07:29 64 bytes from 8.8.8.8: icmp_seq=35 ttl=115 time=17.3 ms
2020-07-31 10:08:29 64 bytes from 8.8.8.8: icmp_seq=36 ttl=115 time=16.9 ms
2020-07-31 10:09:29 64 bytes from 8.8.8.8: icmp_seq=37 ttl=115 time=42.0 ms
2020-07-31 10:10:29 64 bytes from 8.8.8.8: icmp_seq=38 ttl=115 time=17.3 ms
2020-07-31 10:11:29 64 bytes from 8.8.8.8: icmp_seq=39 ttl=115 time=17.8 ms
2020-07-31 10:12:29 64 bytes from 8.8.8.8: icmp_seq=40 ttl=115 time=18.7 ms
2020-07-31 10:13:29 64 bytes from 8.8.8.8: icmp_seq=41 ttl=115 time=16.6 ms
2020-07-31 10:14:29 64 bytes from 8.8.8.8: icmp_seq=42 ttl=115 time=17.0 ms
2020-07-31 10:15:29 64 bytes from 8.8.8.8: icmp_seq=43 ttl=115 time=17.5 ms
2020-07-31 10:16:29 64 bytes from 8.8.8.8: icmp_seq=44 ttl=115 time=107 ms
2020-07-31 10:17:29 64 bytes from 8.8.8.8: icmp_seq=45 ttl=115 time=17.2 ms
2020-07-31 10:18:29 64 bytes from 8.8.8.8: icmp_seq=46 ttl=115 time=19.8 ms
2020-07-31 10:19:29 64 bytes from 8.8.8.8: icmp_seq=47 ttl=115 time=17.3 ms
2020-07-31 10:20:29 64 bytes from 8.8.8.8: icmp_seq=48 ttl=115 time=23.7 ms
2020-07-31 10:21:29 64 bytes from 8.8.8.8: icmp_seq=49 ttl=115 time=17.9 ms
2020-07-31 10:22:29 64 bytes from 8.8.8.8: icmp_seq=50 ttl=115 time=16.3 ms
2020-07-31 10:23:29 64 bytes from 8.8.8.8: icmp_seq=51 ttl=115 time=16.8 ms
2020-07-31 10:24:29 64 bytes from 8.8.8.8: icmp_seq=52 ttl=115 time=18.5 ms
2020-07-31 10:25:29 64 bytes from 8.8.8.8: icmp_seq=53 ttl=115 time=17.8 ms
