
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-14 18:59:35 64 bytes from 8.8.8.8: icmp_seq=126 ttl=111 time=40.8 ms
2020-08-14 19:00:35 64 bytes from 8.8.8.8: icmp_seq=127 ttl=111 time=53.8 ms
2020-08-14 19:01:35 64 bytes from 8.8.8.8: icmp_seq=128 ttl=111 time=50.0 ms
2020-08-14 19:02:35 64 bytes from 8.8.8.8: icmp_seq=129 ttl=111 time=38.2 ms
2020-08-14 19:03:35 64 bytes from 8.8.8.8: icmp_seq=130 ttl=111 time=45.6 ms
2020-08-14 19:04:35 64 bytes from 8.8.8.8: icmp_seq=131 ttl=111 time=49.9 ms
2020-08-14 19:05:35 64 bytes from 8.8.8.8: icmp_seq=132 ttl=111 time=52.3 ms
2020-08-14 19:06:35 64 bytes from 8.8.8.8: icmp_seq=133 ttl=111 time=41.5 ms
2020-08-14 19:07:35 64 bytes from 8.8.8.8: icmp_seq=134 ttl=111 time=42.9 ms
2020-08-14 19:08:35 64 bytes from 8.8.8.8: icmp_seq=135 ttl=111 time=42.5 ms
2020-08-14 19:09:35 64 bytes from 8.8.8.8: icmp_seq=136 ttl=111 time=43.1 ms
2020-08-14 19:10:35 64 bytes from 8.8.8.8: icmp_seq=137 ttl=111 time=42.9 ms
2020-08-14 19:11:35 64 bytes from 8.8.8.8: icmp_seq=138 ttl=111 time=53.3 ms
2020-08-14 19:12:35 64 bytes from 8.8.8.8: icmp_seq=139 ttl=111 time=48.4 ms
2020-08-14 19:13:35 64 bytes from 8.8.8.8: icmp_seq=140 ttl=111 time=45.9 ms
2020-08-14 19:14:36 64 bytes from 8.8.8.8: icmp_seq=141 ttl=111 time=47.5 ms
2020-08-14 19:15:36 64 bytes from 8.8.8.8: icmp_seq=142 ttl=111 time=49.1 ms
2020-08-14 19:16:36 64 bytes from 8.8.8.8: icmp_seq=143 ttl=111 time=44.5 ms
2020-08-14 19:17:36 64 bytes from 8.8.8.8: icmp_seq=144 ttl=111 time=42.9 ms
2020-08-14 19:18:36 64 bytes from 8.8.8.8: icmp_seq=145 ttl=111 time=41.8 ms
2020-08-14 19:19:36 64 bytes from 8.8.8.8: icmp_seq=146 ttl=111 time=39.4 ms
2020-08-14 19:20:36 64 bytes from 8.8.8.8: icmp_seq=147 ttl=111 time=44.2 ms
2020-08-14 19:21:36 64 bytes from 8.8.8.8: icmp_seq=148 ttl=111 time=44.6 ms
2020-08-14 19:22:36 64 bytes from 8.8.8.8: icmp_seq=149 ttl=111 time=49.3 ms
2020-08-14 19:23:36 64 bytes from 8.8.8.8: icmp_seq=150 ttl=111 time=41.5 ms
2020-08-14 19:24:36 64 bytes from 8.8.8.8: icmp_seq=151 ttl=111 time=48.9 ms
2020-08-14 19:25:36 64 bytes from 8.8.8.8: icmp_seq=152 ttl=111 time=57.5 ms
2020-08-14 19:26:36 64 bytes from 8.8.8.8: icmp_seq=153 ttl=111 time=51.6 ms
2020-08-14 19:27:36 64 bytes from 8.8.8.8: icmp_seq=154 ttl=111 time=45.2 ms
2020-08-14 19:28:36 64 bytes from 8.8.8.8: icmp_seq=155 ttl=111 time=45.3 ms
2020-08-14 19:29:36 64 bytes from 8.8.8.8: icmp_seq=156 ttl=111 time=44.0 ms
2020-08-14 19:30:36 64 bytes from 8.8.8.8: icmp_seq=157 ttl=111 time=53.0 ms
2020-08-14 19:31:36 64 bytes from 8.8.8.8: icmp_seq=158 ttl=111 time=45.4 ms
2020-08-14 19:32:36 64 bytes from 8.8.8.8: icmp_seq=159 ttl=111 time=44.9 ms
2020-08-14 19:33:36 64 bytes from 8.8.8.8: icmp_seq=160 ttl=111 time=41.7 ms
2020-08-14 19:34:36 64 bytes from 8.8.8.8: icmp_seq=161 ttl=111 time=44.3 ms
2020-08-14 19:35:36 64 bytes from 8.8.8.8: icmp_seq=162 ttl=111 time=48.7 ms
2020-08-14 19:36:36 64 bytes from 8.8.8.8: icmp_seq=163 ttl=111 time=46.6 ms
2020-08-14 19:37:36 64 bytes from 8.8.8.8: icmp_seq=164 ttl=111 time=52.3 ms
2020-08-14 19:38:37 64 bytes from 8.8.8.8: icmp_seq=165 ttl=111 time=48.3 ms
2020-08-14 19:39:37 64 bytes from 8.8.8.8: icmp_seq=166 ttl=111 time=54.1 ms
2020-08-14 19:40:37 64 bytes from 8.8.8.8: icmp_seq=167 ttl=111 time=43.5 ms
2020-08-14 19:41:37 64 bytes from 8.8.8.8: icmp_seq=168 ttl=111 time=49.3 ms
2020-08-14 19:42:37 64 bytes from 8.8.8.8: icmp_seq=169 ttl=111 time=47.6 ms
2020-08-14 19:43:37 64 bytes from 8.8.8.8: icmp_seq=170 ttl=111 time=48.4 ms
2020-08-14 19:44:37 64 bytes from 8.8.8.8: icmp_seq=171 ttl=111 time=45.2 ms
2020-08-14 19:45:37 64 bytes from 8.8.8.8: icmp_seq=172 ttl=111 time=43.0 ms
2020-08-14 19:46:37 64 bytes from 8.8.8.8: icmp_seq=173 ttl=111 time=42.0 ms
2020-08-14 19:47:37 64 bytes from 8.8.8.8: icmp_seq=174 ttl=111 time=42.7 ms
2020-08-14 19:48:37 64 bytes from 8.8.8.8: icmp_seq=175 ttl=111 time=52.8 ms
2020-08-14 19:49:37 64 bytes from 8.8.8.8: icmp_seq=176 ttl=111 time=48.5 ms
2020-08-14 19:50:37 64 bytes from 8.8.8.8: icmp_seq=177 ttl=111 time=39.2 ms
2020-08-14 19:51:37 64 bytes from 8.8.8.8: icmp_seq=178 ttl=111 time=49.4 ms
2020-08-14 19:52:37 64 bytes from 8.8.8.8: icmp_seq=179 ttl=111 time=47.8 ms
2020-08-14 19:53:37 64 bytes from 8.8.8.8: icmp_seq=180 ttl=111 time=49.0 ms
2020-08-14 19:54:37 64 bytes from 8.8.8.8: icmp_seq=181 ttl=111 time=49.8 ms
2020-08-14 19:55:37 64 bytes from 8.8.8.8: icmp_seq=182 ttl=111 time=45.9 ms
2020-08-14 19:56:37 64 bytes from 8.8.8.8: icmp_seq=183 ttl=111 time=46.3 ms
2020-08-14 19:57:37 64 bytes from 8.8.8.8: icmp_seq=184 ttl=111 time=40.3 ms
2020-08-14 19:58:37 64 bytes from 8.8.8.8: icmp_seq=185 ttl=111 time=52.8 ms
2020-08-14 19:59:37 64 bytes from 8.8.8.8: icmp_seq=186 ttl=111 time=41.4 ms
2020-08-14 20:00:37 64 bytes from 8.8.8.8: icmp_seq=187 ttl=111 time=43.5 ms
2020-08-14 20:01:38 64 bytes from 8.8.8.8: icmp_seq=188 ttl=111 time=53.6 ms
2020-08-14 20:02:38 64 bytes from 8.8.8.8: icmp_seq=189 ttl=111 time=46.3 ms
2020-08-14 20:03:38 64 bytes from 8.8.8.8: icmp_seq=190 ttl=111 time=54.0 ms
2020-08-14 20:04:38 64 bytes from 8.8.8.8: icmp_seq=191 ttl=111 time=44.5 ms
2020-08-14 20:05:38 64 bytes from 8.8.8.8: icmp_seq=192 ttl=111 time=42.9 ms
2020-08-14 20:06:38 64 bytes from 8.8.8.8: icmp_seq=193 ttl=111 time=42.9 ms
2020-08-14 20:07:38 64 bytes from 8.8.8.8: icmp_seq=194 ttl=111 time=43.8 ms
2020-08-14 20:08:38 64 bytes from 8.8.8.8: icmp_seq=195 ttl=111 time=59.1 ms
2020-08-14 20:09:38 64 bytes from 8.8.8.8: icmp_seq=196 ttl=111 time=51.0 ms
2020-08-14 20:10:38 64 bytes from 8.8.8.8: icmp_seq=197 ttl=111 time=43.2 ms
2020-08-14 20:11:38 64 bytes from 8.8.8.8: icmp_seq=198 ttl=111 time=49.7 ms
2020-08-14 20:12:38 64 bytes from 8.8.8.8: icmp_seq=199 ttl=111 time=49.6 ms
2020-08-14 20:13:38 64 bytes from 8.8.8.8: icmp_seq=200 ttl=111 time=47.4 ms
2020-08-14 20:14:38 64 bytes from 8.8.8.8: icmp_seq=201 ttl=111 time=47.6 ms
2020-08-14 20:15:38 64 bytes from 8.8.8.8: icmp_seq=202 ttl=111 time=49.9 ms
2020-08-14 20:16:38 64 bytes from 8.8.8.8: icmp_seq=203 ttl=111 time=46.8 ms
2020-08-14 20:17:38 64 bytes from 8.8.8.8: icmp_seq=204 ttl=111 time=51.3 ms
2020-08-14 20:18:38 64 bytes from 8.8.8.8: icmp_seq=205 ttl=111 time=48.9 ms
2020-08-14 20:19:38 64 bytes from 8.8.8.8: icmp_seq=206 ttl=111 time=41.5 ms
2020-08-14 20:20:38 64 bytes from 8.8.8.8: icmp_seq=207 ttl=111 time=56.4 ms
2020-08-14 20:21:38 64 bytes from 8.8.8.8: icmp_seq=208 ttl=111 time=45.8 ms
2020-08-14 20:22:38 64 bytes from 8.8.8.8: icmp_seq=209 ttl=111 time=43.9 ms
2020-08-14 20:23:38 64 bytes from 8.8.8.8: icmp_seq=210 ttl=111 time=42.5 ms
2020-08-14 20:24:39 64 bytes from 8.8.8.8: icmp_seq=211 ttl=111 time=53.9 ms
2020-08-14 20:25:39 64 bytes from 8.8.8.8: icmp_seq=212 ttl=111 time=56.5 ms
2020-08-14 20:26:39 64 bytes from 8.8.8.8: icmp_seq=213 ttl=111 time=46.3 ms
2020-08-14 20:27:39 64 bytes from 8.8.8.8: icmp_seq=214 ttl=111 time=43.4 ms
2020-08-14 20:28:39 64 bytes from 8.8.8.8: icmp_seq=215 ttl=111 time=40.5 ms
2020-08-14 20:29:39 64 bytes from 8.8.8.8: icmp_seq=216 ttl=111 time=52.0 ms
2020-08-14 20:30:39 64 bytes from 8.8.8.8: icmp_seq=217 ttl=111 time=46.6 ms
2020-08-14 20:31:39 64 bytes from 8.8.8.8: icmp_seq=218 ttl=111 time=45.9 ms
2020-08-14 20:32:39 64 bytes from 8.8.8.8: icmp_seq=219 ttl=111 time=42.0 ms
2020-08-14 20:33:39 64 bytes from 8.8.8.8: icmp_seq=220 ttl=111 time=56.2 ms
2020-08-14 20:34:39 64 bytes from 8.8.8.8: icmp_seq=221 ttl=111 time=49.8 ms
2020-08-14 20:35:39 64 bytes from 8.8.8.8: icmp_seq=222 ttl=111 time=41.4 ms
2020-08-14 20:36:39 64 bytes from 8.8.8.8: icmp_seq=223 ttl=111 time=33.3 ms
2020-08-14 20:37:39 64 bytes from 8.8.8.8: icmp_seq=224 ttl=111 time=56.9 ms
2020-08-14 20:38:39 64 bytes from 8.8.8.8: icmp_seq=225 ttl=111 time=35.7 ms
2020-08-14 20:39:39 64 bytes from 8.8.8.8: icmp_seq=226 ttl=111 time=32.4 ms
2020-08-14 20:40:39 64 bytes from 8.8.8.8: icmp_seq=227 ttl=111 time=51.0 ms
2020-08-14 20:41:39 64 bytes from 8.8.8.8: icmp_seq=228 ttl=111 time=36.4 ms
2020-08-14 20:42:39 64 bytes from 8.8.8.8: icmp_seq=229 ttl=111 time=42.2 ms
2020-08-14 20:43:39 64 bytes from 8.8.8.8: icmp_seq=230 ttl=111 time=49.7 ms
2020-08-14 20:44:39 64 bytes from 8.8.8.8: icmp_seq=231 ttl=111 time=50.7 ms
2020-08-14 20:45:39 64 bytes from 8.8.8.8: icmp_seq=232 ttl=111 time=39.3 ms
2020-08-14 20:46:40 64 bytes from 8.8.8.8: icmp_seq=233 ttl=111 time=49.7 ms
2020-08-14 20:47:40 64 bytes from 8.8.8.8: icmp_seq=234 ttl=111 time=58.5 ms
2020-08-14 20:48:40 64 bytes from 8.8.8.8: icmp_seq=235 ttl=111 time=44.5 ms
2020-08-14 20:49:40 64 bytes from 8.8.8.8: icmp_seq=236 ttl=111 time=57.5 ms
2020-08-14 20:50:40 64 bytes from 8.8.8.8: icmp_seq=237 ttl=111 time=57.5 ms
2020-08-14 20:51:40 64 bytes from 8.8.8.8: icmp_seq=238 ttl=111 time=42.3 ms
2020-08-14 20:52:40 64 bytes from 8.8.8.8: icmp_seq=239 ttl=111 time=48.2 ms
2020-08-14 20:53:40 64 bytes from 8.8.8.8: icmp_seq=240 ttl=111 time=53.5 ms
2020-08-14 20:54:40 64 bytes from 8.8.8.8: icmp_seq=241 ttl=111 time=57.6 ms
2020-08-14 20:55:40 64 bytes from 8.8.8.8: icmp_seq=242 ttl=111 time=37.7 ms
2020-08-14 20:56:40 64 bytes from 8.8.8.8: icmp_seq=243 ttl=111 time=44.0 ms
2020-08-14 20:57:40 64 bytes from 8.8.8.8: icmp_seq=244 ttl=111 time=48.6 ms
2020-08-14 20:58:40 64 bytes from 8.8.8.8: icmp_seq=245 ttl=111 time=36.7 ms
2020-08-14 20:59:40 64 bytes from 8.8.8.8: icmp_seq=246 ttl=111 time=45.4 ms
2020-08-14 21:00:40 64 bytes from 8.8.8.8: icmp_seq=247 ttl=111 time=50.1 ms
2020-08-14 21:01:40 64 bytes from 8.8.8.8: icmp_seq=248 ttl=111 time=53.5 ms
2020-08-14 21:02:40 64 bytes from 8.8.8.8: icmp_seq=249 ttl=111 time=47.2 ms
2020-08-14 21:03:40 64 bytes from 8.8.8.8: icmp_seq=250 ttl=111 time=54.0 ms
2020-08-14 21:04:40 64 bytes from 8.8.8.8: icmp_seq=251 ttl=111 time=35.8 ms
2020-08-14 21:05:40 64 bytes from 8.8.8.8: icmp_seq=252 ttl=111 time=41.5 ms
2020-08-14 21:06:40 64 bytes from 8.8.8.8: icmp_seq=253 ttl=111 time=57.4 ms
2020-08-14 21:07:40 64 bytes from 8.8.8.8: icmp_seq=254 ttl=111 time=47.7 ms
2020-08-14 21:08:40 64 bytes from 8.8.8.8: icmp_seq=255 ttl=111 time=35.8 ms
2020-08-14 21:09:40 64 bytes from 8.8.8.8: icmp_seq=256 ttl=111 time=38.2 ms
2020-08-14 21:10:40 64 bytes from 8.8.8.8: icmp_seq=257 ttl=111 time=43.3 ms
2020-08-14 21:11:40 64 bytes from 8.8.8.8: icmp_seq=258 ttl=111 time=43.1 ms
2020-08-14 21:12:40 64 bytes from 8.8.8.8: icmp_seq=259 ttl=111 time=60.3 ms
2020-08-14 21:13:41 64 bytes from 8.8.8.8: icmp_seq=260 ttl=111 time=48.6 ms
2020-08-14 21:14:41 64 bytes from 8.8.8.8: icmp_seq=261 ttl=111 time=57.7 ms
2020-08-14 21:15:41 64 bytes from 8.8.8.8: icmp_seq=262 ttl=111 time=40.9 ms
2020-08-14 21:16:41 64 bytes from 8.8.8.8: icmp_seq=263 ttl=111 time=44.9 ms
2020-08-14 21:17:41 64 bytes from 8.8.8.8: icmp_seq=264 ttl=111 time=57.1 ms
2020-08-14 21:18:41 64 bytes from 8.8.8.8: icmp_seq=265 ttl=111 time=44.9 ms
2020-08-14 21:19:41 64 bytes from 8.8.8.8: icmp_seq=266 ttl=111 time=44.9 ms
2020-08-14 21:20:41 64 bytes from 8.8.8.8: icmp_seq=267 ttl=111 time=44.9 ms
2020-08-14 21:21:41 64 bytes from 8.8.8.8: icmp_seq=268 ttl=111 time=41.5 ms
2020-08-14 21:22:41 64 bytes from 8.8.8.8: icmp_seq=269 ttl=111 time=62.5 ms
2020-08-14 21:23:41 64 bytes from 8.8.8.8: icmp_seq=270 ttl=111 time=53.6 ms
2020-08-14 21:24:41 64 bytes from 8.8.8.8: icmp_seq=271 ttl=111 time=61.3 ms
2020-08-14 21:25:41 64 bytes from 8.8.8.8: icmp_seq=272 ttl=111 time=40.4 ms
2020-08-14 21:26:41 64 bytes from 8.8.8.8: icmp_seq=273 ttl=111 time=39.7 ms
2020-08-14 21:27:41 64 bytes from 8.8.8.8: icmp_seq=274 ttl=111 time=61.5 ms
2020-08-14 21:28:41 64 bytes from 8.8.8.8: icmp_seq=275 ttl=111 time=49.0 ms
2020-08-14 21:29:41 64 bytes from 8.8.8.8: icmp_seq=276 ttl=111 time=55.1 ms
2020-08-14 21:30:41 64 bytes from 8.8.8.8: icmp_seq=277 ttl=111 time=49.1 ms
2020-08-14 21:31:41 64 bytes from 8.8.8.8: icmp_seq=278 ttl=111 time=56.4 ms
2020-08-14 21:32:41 64 bytes from 8.8.8.8: icmp_seq=279 ttl=111 time=44.7 ms
2020-08-14 21:33:41 64 bytes from 8.8.8.8: icmp_seq=280 ttl=111 time=44.5 ms
2020-08-14 21:34:42 64 bytes from 8.8.8.8: icmp_seq=281 ttl=111 time=35.1 ms
2020-08-14 21:35:42 64 bytes from 8.8.8.8: icmp_seq=282 ttl=111 time=51.9 ms
2020-08-14 21:36:42 64 bytes from 8.8.8.8: icmp_seq=283 ttl=111 time=45.2 ms
2020-08-14 21:37:42 64 bytes from 8.8.8.8: icmp_seq=284 ttl=111 time=43.3 ms
2020-08-14 21:38:42 64 bytes from 8.8.8.8: icmp_seq=285 ttl=111 time=47.4 ms
2020-08-14 21:39:42 64 bytes from 8.8.8.8: icmp_seq=286 ttl=111 time=59.0 ms
2020-08-14 21:40:42 64 bytes from 8.8.8.8: icmp_seq=287 ttl=111 time=38.4 ms
2020-08-14 21:41:42 64 bytes from 8.8.8.8: icmp_seq=288 ttl=111 time=59.0 ms
2020-08-14 21:42:42 64 bytes from 8.8.8.8: icmp_seq=289 ttl=111 time=70.2 ms
2020-08-14 21:43:42 64 bytes from 8.8.8.8: icmp_seq=290 ttl=111 time=55.1 ms
2020-08-14 21:44:42 64 bytes from 8.8.8.8: icmp_seq=291 ttl=111 time=38.3 ms
2020-08-14 21:45:42 64 bytes from 8.8.8.8: icmp_seq=292 ttl=111 time=62.5 ms
2020-08-14 21:46:42 64 bytes from 8.8.8.8: icmp_seq=293 ttl=111 time=49.4 ms
2020-08-14 21:47:42 64 bytes from 8.8.8.8: icmp_seq=294 ttl=111 time=38.2 ms
2020-08-14 21:48:42 64 bytes from 8.8.8.8: icmp_seq=295 ttl=111 time=58.1 ms
2020-08-14 21:49:42 64 bytes from 8.8.8.8: icmp_seq=296 ttl=111 time=43.3 ms
2020-08-14 21:50:42 64 bytes from 8.8.8.8: icmp_seq=297 ttl=111 time=52.7 ms
2020-08-14 21:51:42 64 bytes from 8.8.8.8: icmp_seq=298 ttl=111 time=51.1 ms
2020-08-14 21:52:42 64 bytes from 8.8.8.8: icmp_seq=299 ttl=111 time=46.6 ms
2020-08-14 21:53:42 64 bytes from 8.8.8.8: icmp_seq=300 ttl=111 time=34.7 ms
2020-08-14 21:54:42 64 bytes from 8.8.8.8: icmp_seq=301 ttl=111 time=35.0 ms
2020-08-14 21:55:42 64 bytes from 8.8.8.8: icmp_seq=302 ttl=111 time=46.7 ms
2020-08-14 21:56:42 64 bytes from 8.8.8.8: icmp_seq=303 ttl=111 time=46.6 ms
2020-08-14 21:57:43 64 bytes from 8.8.8.8: icmp_seq=304 ttl=111 time=39.0 ms
2020-08-14 21:58:43 64 bytes from 8.8.8.8: icmp_seq=305 ttl=111 time=57.6 ms
2020-08-14 21:59:43 64 bytes from 8.8.8.8: icmp_seq=306 ttl=111 time=120 ms
2020-08-14 22:00:43 64 bytes from 8.8.8.8: icmp_seq=307 ttl=111 time=41.5 ms
2020-08-14 22:01:43 64 bytes from 8.8.8.8: icmp_seq=308 ttl=111 time=52.4 ms
2020-08-14 22:02:43 64 bytes from 8.8.8.8: icmp_seq=309 ttl=111 time=64.8 ms
2020-08-14 22:03:43 64 bytes from 8.8.8.8: icmp_seq=310 ttl=111 time=53.3 ms
2020-08-14 22:04:43 64 bytes from 8.8.8.8: icmp_seq=311 ttl=111 time=48.8 ms
2020-08-14 22:05:43 64 bytes from 8.8.8.8: icmp_seq=312 ttl=111 time=38.5 ms
2020-08-14 22:06:43 64 bytes from 8.8.8.8: icmp_seq=313 ttl=111 time=47.9 ms
2020-08-14 22:07:43 64 bytes from 8.8.8.8: icmp_seq=314 ttl=111 time=44.9 ms
2020-08-14 22:08:43 64 bytes from 8.8.8.8: icmp_seq=315 ttl=111 time=41.6 ms
2020-08-14 22:09:43 64 bytes from 8.8.8.8: icmp_seq=316 ttl=111 time=51.9 ms
2020-08-14 22:10:43 64 bytes from 8.8.8.8: icmp_seq=317 ttl=111 time=46.2 ms
2020-08-14 22:11:43 64 bytes from 8.8.8.8: icmp_seq=318 ttl=111 time=41.1 ms
2020-08-14 22:12:43 64 bytes from 8.8.8.8: icmp_seq=319 ttl=111 time=62.4 ms
2020-08-14 22:13:43 64 bytes from 8.8.8.8: icmp_seq=320 ttl=111 time=42.8 ms
2020-08-14 22:14:43 64 bytes from 8.8.8.8: icmp_seq=321 ttl=111 time=45.8 ms
2020-08-14 22:15:43 64 bytes from 8.8.8.8: icmp_seq=322 ttl=111 time=33.7 ms
2020-08-14 22:16:43 64 bytes from 8.8.8.8: icmp_seq=323 ttl=111 time=69.2 ms
2020-08-14 22:17:43 64 bytes from 8.8.8.8: icmp_seq=324 ttl=111 time=48.2 ms
2020-08-14 22:18:43 64 bytes from 8.8.8.8: icmp_seq=325 ttl=111 time=36.2 ms
2020-08-14 22:19:43 64 bytes from 8.8.8.8: icmp_seq=326 ttl=111 time=41.9 ms
2020-08-14 22:20:44 64 bytes from 8.8.8.8: icmp_seq=327 ttl=111 time=34.7 ms
2020-08-14 22:21:44 64 bytes from 8.8.8.8: icmp_seq=328 ttl=111 time=54.0 ms
2020-08-14 22:22:44 64 bytes from 8.8.8.8: icmp_seq=329 ttl=111 time=34.9 ms
2020-08-14 22:23:44 64 bytes from 8.8.8.8: icmp_seq=330 ttl=111 time=55.4 ms
2020-08-14 22:24:44 64 bytes from 8.8.8.8: icmp_seq=331 ttl=111 time=37.6 ms
2020-08-14 22:25:44 64 bytes from 8.8.8.8: icmp_seq=332 ttl=111 time=44.6 ms
2020-08-14 22:26:44 64 bytes from 8.8.8.8: icmp_seq=333 ttl=111 time=69.1 ms
2020-08-14 22:27:44 64 bytes from 8.8.8.8: icmp_seq=334 ttl=111 time=42.4 ms
2020-08-14 22:28:44 64 bytes from 8.8.8.8: icmp_seq=335 ttl=111 time=49.2 ms
2020-08-14 22:29:44 64 bytes from 8.8.8.8: icmp_seq=336 ttl=111 time=55.9 ms
2020-08-14 22:30:44 64 bytes from 8.8.8.8: icmp_seq=337 ttl=111 time=43.6 ms
2020-08-14 22:31:44 64 bytes from 8.8.8.8: icmp_seq=338 ttl=111 time=39.7 ms
2020-08-14 22:32:44 64 bytes from 8.8.8.8: icmp_seq=339 ttl=111 time=55.5 ms
2020-08-14 22:33:44 64 bytes from 8.8.8.8: icmp_seq=340 ttl=111 time=53.5 ms
2020-08-14 22:34:44 64 bytes from 8.8.8.8: icmp_seq=341 ttl=111 time=35.6 ms
2020-08-14 22:35:44 64 bytes from 8.8.8.8: icmp_seq=342 ttl=111 time=53.8 ms
2020-08-14 22:36:44 64 bytes from 8.8.8.8: icmp_seq=343 ttl=111 time=34.8 ms
2020-08-14 22:37:44 64 bytes from 8.8.8.8: icmp_seq=344 ttl=111 time=71.8 ms
2020-08-14 22:38:44 64 bytes from 8.8.8.8: icmp_seq=345 ttl=111 time=42.2 ms
2020-08-14 22:39:44 64 bytes from 8.8.8.8: icmp_seq=346 ttl=111 time=45.0 ms
2020-08-14 22:40:44 64 bytes from 8.8.8.8: icmp_seq=347 ttl=111 time=44.3 ms
2020-08-14 22:41:44 64 bytes from 8.8.8.8: icmp_seq=348 ttl=111 time=40.7 ms
2020-08-14 22:42:45 64 bytes from 8.8.8.8: icmp_seq=349 ttl=111 time=37.9 ms
2020-08-14 22:43:45 64 bytes from 8.8.8.8: icmp_seq=350 ttl=111 time=36.9 ms
2020-08-14 22:44:45 64 bytes from 8.8.8.8: icmp_seq=351 ttl=111 time=29.0 ms
2020-08-14 22:45:45 64 bytes from 8.8.8.8: icmp_seq=352 ttl=111 time=39.8 ms
2020-08-14 22:46:45 64 bytes from 8.8.8.8: icmp_seq=353 ttl=111 time=36.0 ms
2020-08-14 22:47:45 64 bytes from 8.8.8.8: icmp_seq=354 ttl=111 time=37.0 ms
2020-08-14 22:48:45 64 bytes from 8.8.8.8: icmp_seq=355 ttl=111 time=45.1 ms
2020-08-14 22:49:45 64 bytes from 8.8.8.8: icmp_seq=356 ttl=111 time=48.9 ms
2020-08-14 22:50:45 64 bytes from 8.8.8.8: icmp_seq=357 ttl=111 time=40.7 ms
2020-08-14 22:51:45 64 bytes from 8.8.8.8: icmp_seq=358 ttl=111 time=60.5 ms
2020-08-14 22:52:45 64 bytes from 8.8.8.8: icmp_seq=359 ttl=111 time=33.1 ms
2020-08-14 22:53:45 64 bytes from 8.8.8.8: icmp_seq=360 ttl=111 time=39.4 ms
2020-08-14 22:54:45 64 bytes from 8.8.8.8: icmp_seq=361 ttl=111 time=33.3 ms
2020-08-14 22:55:45 64 bytes from 8.8.8.8: icmp_seq=362 ttl=111 time=35.6 ms
2020-08-14 22:56:45 64 bytes from 8.8.8.8: icmp_seq=363 ttl=111 time=34.9 ms
2020-08-14 22:57:45 64 bytes from 8.8.8.8: icmp_seq=364 ttl=111 time=44.1 ms
2020-08-14 22:58:45 64 bytes from 8.8.8.8: icmp_seq=365 ttl=111 time=31.4 ms
2020-08-14 22:59:45 64 bytes from 8.8.8.8: icmp_seq=366 ttl=111 time=40.1 ms
2020-08-14 23:00:45 64 bytes from 8.8.8.8: icmp_seq=367 ttl=111 time=38.0 ms
2020-08-14 23:01:45 64 bytes from 8.8.8.8: icmp_seq=368 ttl=111 time=38.2 ms
2020-08-14 23:02:45 64 bytes from 8.8.8.8: icmp_seq=369 ttl=111 time=31.9 ms
2020-08-14 23:03:45 64 bytes from 8.8.8.8: icmp_seq=370 ttl=111 time=31.5 ms
2020-08-14 23:04:45 64 bytes from 8.8.8.8: icmp_seq=371 ttl=111 time=41.4 ms
2020-08-14 23:05:45 64 bytes from 8.8.8.8: icmp_seq=372 ttl=111 time=35.3 ms
2020-08-14 23:06:45 64 bytes from 8.8.8.8: icmp_seq=373 ttl=111 time=34.8 ms
2020-08-14 23:07:46 64 bytes from 8.8.8.8: icmp_seq=374 ttl=111 time=36.5 ms
2020-08-14 23:08:46 64 bytes from 8.8.8.8: icmp_seq=375 ttl=111 time=33.4 ms
2020-08-14 23:09:46 64 bytes from 8.8.8.8: icmp_seq=376 ttl=111 time=35.4 ms
2020-08-14 23:10:46 64 bytes from 8.8.8.8: icmp_seq=377 ttl=111 time=34.0 ms
2020-08-14 23:11:46 64 bytes from 8.8.8.8: icmp_seq=378 ttl=111 time=31.7 ms
2020-08-14 23:12:46 64 bytes from 8.8.8.8: icmp_seq=379 ttl=111 time=33.9 ms
2020-08-14 23:13:46 64 bytes from 8.8.8.8: icmp_seq=380 ttl=111 time=33.1 ms
2020-08-14 23:14:46 64 bytes from 8.8.8.8: icmp_seq=381 ttl=111 time=31.9 ms
2020-08-14 23:15:46 64 bytes from 8.8.8.8: icmp_seq=382 ttl=111 time=32.4 ms
2020-08-14 23:16:46 64 bytes from 8.8.8.8: icmp_seq=383 ttl=111 time=35.4 ms
2020-08-14 23:17:46 64 bytes from 8.8.8.8: icmp_seq=384 ttl=111 time=32.5 ms
2020-08-14 23:18:46 64 bytes from 8.8.8.8: icmp_seq=385 ttl=111 time=32.5 ms
2020-08-14 23:19:46 64 bytes from 8.8.8.8: icmp_seq=386 ttl=111 time=38.9 ms
2020-08-14 23:20:46 64 bytes from 8.8.8.8: icmp_seq=387 ttl=111 time=52.4 ms
2020-08-14 23:21:46 64 bytes from 8.8.8.8: icmp_seq=388 ttl=111 time=41.9 ms
2020-08-14 23:22:46 64 bytes from 8.8.8.8: icmp_seq=389 ttl=111 time=41.7 ms
2020-08-14 23:23:46 64 bytes from 8.8.8.8: icmp_seq=390 ttl=111 time=33.2 ms
2020-08-14 23:24:46 64 bytes from 8.8.8.8: icmp_seq=391 ttl=111 time=37.3 ms
2020-08-14 23:25:46 64 bytes from 8.8.8.8: icmp_seq=392 ttl=111 time=31.7 ms
